node ID: 2740, ground truth SMILE: CC=CC=CC(=O)O
smiles: CC(=CCC/C(=C/C=O)/C)C, s:  0.00041
smiles: CCC=CCCC(=CC=O)C, s:  0.00024
smiles: CC/C=C/CC/C(=C/C=O)/C, s:  0.00024
smiles: C/C=C(/C)\CC/C(=C\C=O)/C, s:  0.00023
smiles: C/C=C(/C)\CC/C(=C/C=O)/C, s:  0.00023
smiles: C/C=C(\C)/CCC(=CC=O)C, s:  0.00023
smiles: C/C=C(\C)/CC/C(=C\C=O)/C, s:  0.00023
smiles: C/C=C(\C)/CC/C(=C/C=O)/C, s:  0.00023
smiles: CC=C(C)CCC(=CC=O)C, s:  0.00023
smiles: CC(=CCCC(=C)CC=O)C, s:  0.00022
smiles: CC=C(CCC=C(C)C)C=O, s:  0.00021
smiles: C/C=C(\CCC=C(C)C)/C=O, s:  0.00021
smiles: C/C=C(/CCC=C(C)C)\C=O, s:  0.00021
smiles: CC(=C)CCCC(=CC=O)C, s:  0.00021
smiles: CC(=C)CCC/C(=C/C=O)/C, s:  0.00021
smiles: CC(=C)CCC/C(=C\C=O)/C, s:  0.00021
smiles: CC(=CCCC(=O)C1CC1)C, s:  0.00020
smiles: CC(=CCCC(=C)C=CO)C, s:  0.00020
node ID: 4959, ground truth SMILE: CC1(C2CCC1(C(=O)C2)C)C
top 20 test cadidates: 
smiles: CC(=CCCC(=CC=O)C)C, s:  0.00023
smiles: CC(=CCC/C(=C\C=O)/C)C, s:  0.00023
smiles: CC(=CCC/C(=C/C=O)/C)C, s:  0.00023
smiles: CC/C=C/CC/C(=C/C=O)/C, s:  0.00018
smiles: CCC=CCCC(=CC=O)C, s:  0.00018
smiles: C/C=C(/C)\CC/C(=C/C=O)/C, s:  0.00017
smiles: C/C=C(\C)/CC/C(=C\C=O)/C, s:  0.00017
smiles: C/C=C(\C)/CCC(=CC=O)C, s:  0.00017
smiles: C/C=C(/C)\CC/C(=C\C=O)/C, s:  0.00017
smiles: C/C=C(\C)/CC/C(=C/C=O)/C, s:  0.00017
smiles: CC=C(C)CCC(=CC=O)C, s:  0.00017
smiles: CC(=CCCC(=C)CC=O)C, s:  0.00017
smiles: CC=C(CCC=C(C)C)C=O, s:  0.00017
smiles: C/C=C(/CCC=C(C)C)\C=O, s:  0.00017
smiles: C/C=C(\CCC=C(C)C)/C=O, s:  0.00017
smiles: CC(=C)CCC/C(=C\C=O)/C, s:  0.00017
smiles: CC(=C)CCCC(=CC=O)C, s:  0.00017
smiles: CC(=C)CCC/C(=C/C=O)/C, s:  0.00017
smiles: CC(=CCCC(=C)/C=C\O)C, s:  0.00016
smiles: CC(=CCCC(=C)C=CO)C, s:  0.00016
node ID: 6307, ground truth SMILE: CCCCOC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)CCCCC(=O)O, s:  0.00022
smiles: CC1=CC=C(C=C1)CCCC(=O)O, s:  0.00019
smiles: C1=CC=C(C=C1)CCCC(=O)CO, s:  0.00019
smiles: CC1=CC(=CC=C1)CCCC(=O)O, s:  0.00019
smiles: CC1=CC=CC=C1CCCC(=O)O, s:  0.00018
smiles: COC(=O)CCCC1=CC=CC=C1, s:  0.00018
smiles: C=C(CCCC1=CC=CC=C1)OO, s:  0.00018
smiles: C1=CC=C(C=C1)CCCC(C=O)O, s:  0.00017
smiles: CCC1=CC=C(C=C1)CCC(=O)O, s:  0.00017
smiles: CCC1=CC(=CC=C1)CCC(=O)O, s:  0.00017
smiles: CCC1=CC=CC=C1CCC(=O)O, s:  0.00017
smiles: CC(=O)CCCC1=CC=C(C=C1)O, s:  0.00017
smiles: CC(=O)CCCC1=CC(=CC=C1)O, s:  0.00017
smiles: CC(CCC1=CC=CC=C1)C(=O)O, s:  0.00017
smiles: C[C@@H](CCC1=CC=CC=C1)C(=O)O, s:  0.00017
smiles: C[C@H](CCC1=CC=CC=C1)C(=O)O, s:  0.00017
smiles: C1=CC=C(C=C1)CCC/C=C/OO, s:  0.00017
smiles: C1=CC=C(C=C1)CCCC=COO, s:  0.00017
smiles: C1C=CC=CC=C1CCCC(=O)O, s:  0.00017
smiles: CC1=C(C(=CC=C1)C)CCC(=O)O, s:  0.00017
node ID: 5613, ground truth SMILE: CCC(C1=CC=CC=C1)C(=O)O
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)CCCC(=O)O, s:  0.00069
smiles: C1=CC=C(C=C1)CCC(=O)CO, s:  0.00035
smiles: CC1=CC=C(C=C1)CCC(=O)O, s:  0.00035
smiles: CC1=CC(=CC=C1)CCC(=O)O, s:  0.00034
smiles: C1=CC=C(C=C1)CC[C@@H](C=O)O, s:  0.00033
smiles: C1=CC=C(C=C1)CCC(C=O)O, s:  0.00033
smiles: CC1=CC=CC=C1CCC(=O)O, s:  0.00033
smiles: C1=CC=C(C=C1)CCCOC=O, s:  0.00033
smiles: C[C@H](CC1=CC=CC=C1)C(=O)O, s:  0.00032
smiles: C[C@@H](CC1=CC=CC=C1)C(=O)O, s:  0.00032
smiles: CC(CC1=CC=CC=C1)C(=O)O, s:  0.00032
smiles: COC(=O)CCC1=CC=CC=C1, s:  0.00032
smiles: C1=CC=C(C=C1)CCCC2OO2, s:  0.00031
smiles: CC(=[O+][O-])CCC1=CC=CC=C1, s:  0.00031
smiles: C1=CC=C(C=C1)CCC=C(O)O, s:  0.00030
smiles: C1=CC=C(C=C1)CC(=O)CCO, s:  0.00029
smiles: CCC1=CC(=CC=C1)CC(=O)O, s:  0.00029
smiles: C1=CC(=CC(=C1)O)CCCC=O, s:  0.00029
smiles: C1=CC(=CC=C1CCCC=O)O, s:  0.00029
smiles: C1=CC=C(C=C1)CC[C@@H]2C(O2)O, s:  0.00029
node ID: 6417, ground truth SMILE: CC(=O)C1=CC(=C(C=C1)OC)OC
top 20 test cadidates: 
smiles: CC1=C(C=C(C=C1)O)CC(=O)OC, s:  0.00022
smiles: CC1=C(C=CC(=C1)O)CC(=O)OC, s:  0.00022
smiles: CC1=C(C=C(C=C1)O)COC(=O)C, s:  0.00022
smiles: CC1=C(C=CC(=C1)O)C2OCCO2, s:  0.00022
smiles: CC1=C(C=CC(=C1)O)C(=O)COC, s:  0.00022
smiles: CC1=C(C=CC(=C1)O)OCC(=O)C, s:  0.00022
smiles: CC1=C(C=C(C=C1)O)C(=O)[C@@H](C)O, s:  0.00022
smiles: CC1=C(C=CC(=C1)O)C(=O)C(C)O, s:  0.00022
smiles: CC1=C(C=C(C=C1)O)C(=O)[C@H](C)O, s:  0.00022
smiles: CC1=C(C=C(C=C1)O)C(=O)C(C)O, s:  0.00022
smiles: CC1=C(C=CC(=C1)O)CCC(=O)O, s:  0.00022
smiles: CC1=C(C=C(C=C1)O)CCC(=O)O, s:  0.00022
smiles: CCOC(=O)C1=C(C=C(C=C1)O)C, s:  0.00022
smiles: CCOC(=O)C1=C(C=CC(=C1)O)C, s:  0.00022
smiles: CC1=C(C=CC(=C1)O)OCC2CO2, s:  0.00022
smiles: CC1=C(C=C(C=C1)CO)OC(=O)C, s:  0.00022
smiles: CC(=O)C1=CC=C(C=C1)COOC, s:  0.00022
smiles: CC1=CC(=C(C=C1)C(=O)OOC)C, s:  0.00022
smiles: CC1=C(C=C(C=C1)O)C(C)C(=O)O, s:  0.00022
smiles: CC1=C(C=CC(=C1)O)C(C)C(=O)O, s:  0.00022
node ID: 6501, ground truth SMILE: C1C2=C(C=C(C=C2)O)C3=CC=CC=C31
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)C(=O)C2=CC=CC=C2, s:  0.00080
smiles: C1=CC=C(C=C1)[C](C2=CC=CC=C2)[O-], s:  0.00056
smiles: C1C=C=CC=C1C(=O)C2=CC=CC=C2, s:  0.00056
smiles: C[C@@H]([C@H](C(=O)C1=CC=CC=C1)F)O, s:  0.00055
smiles: C[C@H]([C@H](C(=O)C1=CC=CC=C1)F)O, s:  0.00055
smiles: CC(C)(C1=CC=CC=C1)OC(=O)F, s:  0.00055
smiles: CC(C)(OC(=O)C1=CC=CC=C1)F, s:  0.00055
smiles: C1=CC=C(C=C1)C(=O)CC(CF)O, s:  0.00055
smiles: C1=CC=C(C=C1)C(=O)C=C2C=CC=C2, s:  0.00055
smiles: C1=CC=C(C=C1)C(=O)C(CCF)O, s:  0.00054
smiles: C1=CC=C(C=C1)C(=O)C(CCO)F, s:  0.00054
smiles: C1=CC=C(C=C1)CCCOC(=O)F, s:  0.00054
smiles: CC(C(=O)C1=CC=CC=C1)(OC)F, s:  0.00054
smiles: C1=CC=C(C=C1)C(=O)OCCCF, s:  0.00054
smiles: CC(CC(=O)OF)C1=CC=CC=C1, s:  0.00054
smiles: CCC(OC(=O)C1=CC=CC=C1)F, s:  0.00053
smiles: CCC#CC#CC(=O)C1=CC=CC=C1, s:  0.00053
smiles: CC(C(=O)F)OCC1=CC=CC=C1, s:  0.00052
smiles: C[C@H](C(=O)F)OCC1=CC=CC=C1, s:  0.00052
smiles: COC(CC(=O)F)C1=CC=CC=C1, s:  0.00052
node ID: 12625, ground truth SMILE: CCCCCCCCCCCCCN1CC(OC(C1)C)C
top 20 test cadidates: 
smiles: CCCCCCCCC=CCCCCCCC[N+](C)(C)[O-], s:  0.00141
smiles: CCCCCCCCCCCCCCCC=C[N+](C)(C)[O-], s:  0.00114
smiles: CCCCCCCCCCCC[N+](C)(C1CCCCC1)[O-], s:  0.00112
smiles: CCCCCCCC[N+](CCCCCCCC)(CC=C)[O-], s:  0.00107
smiles: CCCCCCCCCCCCCCCCCC[N+](=C)[O-], s:  0.00105
smiles: CCCCCCCCCCCCCCCCCC=[N+](C)[O-], s:  0.00104
smiles: CCCCCCCCCCCCCCCCC/C=[N+](\C)/[O-], s:  0.00104
smiles: CCCCCCCC/C=C\CCCCCCCC[NH+](C)[O-], s:  0.00104
smiles: CCCCCCCCC/C=C/CCCCCCCC[NH2+][O-], s:  0.00104
smiles: CCCCCCCC/C=C\CCCCCCCCC[NH2+][O-], s:  0.00104
smiles: CCCCCCCCCCCCCCCCCCCN=O, s:  0.00102
smiles: CCCCCCCCCCCCCCCCCC(=NO)C, s:  0.00102
smiles: CCCCCCCCCCCCCCCCCCC(=O)N, s:  0.00102
smiles: CCCCCCCC/C=C\CCCCCCCCCNO, s:  0.00101
smiles: CCCCCCCCCCCCCCC/C=C/C(CO)N, s:  0.00101
smiles: CCCCCCCCCCCCCCCCCCNC=O, s:  0.00101
smiles: CCCCCCCC/C=C\CCCCCCCCNCO, s:  0.00101
smiles: CCCCCCCCCCCCCCCCON=C(C)C, s:  0.00101
smiles: CCCCCCCCCCCCCCCCCCN1CO1, s:  0.00100
smiles: CCCCCCCC/C=C\CCCCCCCC(NC)O, s:  0.00100
node ID: 8361, ground truth SMILE: CC1CC(=O)C=C2C1(CC(CC2)C(=C)C)C
top 20 test cadidates: 
smiles: C[C@@H]1CC(=O)C=C2[C@@]1(C[C@H](CC2)C(=C)C)C, s:  0.00024
smiles: CC1CC(=O)C=C2[C@]1(CC(CC2)C(=C)C)C, s:  0.00024
smiles: C[C@@H]1CC(=O)C=C2[C@]1(C[C@H](CC2)C(=C)C)C, s:  0.00024
smiles: C[C@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C, s:  0.00024
smiles: C[C@H]1CC(=O)C=C2[C@@]1(C[C@@H](CC2)C(=C)C)C, s:  0.00024
smiles: C[C@H]1CC(=O)C=C2[C@]1(C[C@H](CC2)C(=C)C)C, s:  0.00024
smiles: CC1CC(=O)C=C2C1(CC(CC2)C(=C)C)C, s:  0.00024
smiles: C[C@@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C, s:  0.00024
smiles: CC1CC(=O)C=C2C1(C[C@@H](CC2)C(=C)C)C, s:  0.00024
smiles: C[C@H]1CC(=O)C=C2[C@@]1(C[C@H](CC2)C(=C)C)C, s:  0.00024
smiles: C[C@@H]1CC(=O)C=C2C1(CC(CC2)C(=C)C)C, s:  0.00024
smiles: C[C@@H]1CC(=O)C=C2[C@]1(CC(CC2)C(=C)C)C, s:  0.00024
smiles: C[C@@H]1CC(=O)C=C2[C@@]1(C[C@@H](CC2)C(=C)C)C, s:  0.00024
smiles: C[C@H]1CC(=O)C=C2[C@]1(CC[C@H](C2)C(=C)C)C, s:  0.00019
smiles: CC1CC(=O)C=C2C1(CCC(C2)C(=C)C)C, s:  0.00019
smiles: CC1CC(=O)CC2=CCC(CC12C)C(=C)C, s:  0.00018
smiles: C[C@@H]1CC(=O)CC2=CC[C@H](C[C@@]12C)C(=C)C, s:  0.00018
smiles: C[C@H]1C[C@@H](CC2=CC(=O)CC[C@]12C)C(=C)C, s:  0.00018
smiles: C[C@@H]1CC(=O)C=C([C@]12CC[C@H](C2)C(=C)C)C, s:  0.00018
smiles: C[C@@H]1CC(=O)C=C(C12CC[C@H](C2)C(=C)C)C, s:  0.00018
node ID: 11050, ground truth SMILE: C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
top 20 test cadidates: 
smiles: C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O, s:  0.00057
smiles: C1=CC(=CC(=C1)O)C2=CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00057
smiles: C1=CC=C(C(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O, s:  0.00054
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O, s:  0.00053
smiles: C1=CC=C(C=C1)C2=C(C3=C(C=C(C=C3OC2=O)O)O)O, s:  0.00050
smiles: C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O, s:  0.00050
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)O, s:  0.00050
smiles: C1=CC=C(C=C1)OC2=CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00050
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=CC(=C3O2)O)O)O, s:  0.00049
smiles: C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=CC(=C3O)O)O, s:  0.00048
smiles: C1=CC(=CC(=C1)O)C2=CC(=O)OC3=CC(=CC(=C23)O)O, s:  0.00047
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=CC(=C(C(=C3O2)O)O)O, s:  0.00047
smiles: C1=CC=C(C(=C1)C2=CC(=O)OC3=CC(=CC(=C23)O)O)O, s:  0.00046
smiles: C1=CC(=CC=C1C2=CC(=O)C3=C(C=CC(=C3O2)O)O)O, s:  0.00046
smiles: C1=CC(=CC(=C1)O)C2=CC(=O)C3=CC(=C(C=C3O2)O)O, s:  0.00046
smiles: C1=CC(=CC=C1C2=CC(=O)C3=CC(=C(C=C3O2)O)O)O, s:  0.00046
smiles: C1=CC(=C2C(=C1)OC(=CC2=O)C3=CC(=C(C=C3)O)O)O, s:  0.00046
smiles: C1=CC(=C2C(=C1)OC(=CC2=O)C3=C(C=C(C=C3)O)O)O, s:  0.00046
smiles: C1=CC(=CC=C1C2=CC3=CC(=CC(=C3C(=O)O2)O)O)O, s:  0.00046
smiles: C1=CC(=CC=C1C2=CC(=O)OC3=CC(=CC(=C23)O)O)O, s:  0.00046
node ID: 12815, ground truth SMILE: C1=CC=C(C=C1)CCOC2C(C(C(C(O2)CO)O)O)O
top 20 test cadidates: 
smiles: CC1=CC=C(C=C1)COC2C(C(C(C(O2)CO)O)O)O, s:  0.00010
smiles: CC1=CC=C(C=C1)CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC1=CC=C(C=C1)COC2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC1=CC=C(C=C1)CO[C@@H]2C([C@H]([C@@H](C(O2)CO)O)O)O, s:  0.00010
smiles: CC(C1=CC=CC=C1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: C[C@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC(C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC(C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: C[C@@H](C1=CC=CC=C1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC(C1=CC=CC=C1)O[C@@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: C[C@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: C[C@@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC(C1=CC=CC=C1)OC2C(C(C(C(O2)CO)O)O)O, s:  0.00010
smiles: C[C@@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CCC1=CC=C(C=C1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CCC1=CC=C(C=C1)OC2C(C(C(C(O2)CO)O)O)O, s:  0.00010
smiles: CCC1=CC=C(C=C1)O[C@@H]2[C@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CCC1=CC=C(C=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: C1=CC=C(C=C1)CCOC2C(C(C(C(O2)CO)O)O)O, s:  0.00010
smiles: C1=CC=C(C=C1)CCO[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, s:  0.00010
node ID: 11975, ground truth SMILE: COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=C(C=C3)O)O
top 20 test cadidates: 
smiles: COC1=CC(=C2C(=O)C[C@@H](OC2=C1)C3=CC=C(C=C3)O)O, s:  0.00025
smiles: COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=C(C=C3)O)O, s:  0.00025
smiles: COC1=CC(=C2C(=O)C[C@H](OC2=C1)C3=CC=C(C=C3)O)O, s:  0.00025
smiles: COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=CC=C3O)O, s:  0.00024
smiles: COC1=CC(=C2C(=O)C[C@H](OC2=C1)C3=CC=CC=C3O)O, s:  0.00024
smiles: COC1=CC(=C2C(=O)C[C@@H](OC2=C1)C3=CC=CC=C3O)O, s:  0.00024
smiles: COC1=CC=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00023
smiles: COC1=CC=C(C=C1)[C@H]2CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00023
smiles: COC1=CC=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00023
smiles: COC1=CC=CC(=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00023
smiles: COC1=CC=CC(=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00023
smiles: COC1=C(C2=C(C=C1O)O[C@@H](CC2=O)C3=CC=CC=C3)O, s:  0.00023
smiles: COC1=C(C(=CC2=C1C(=O)C[C@H](O2)C3=CC=CC=C3)O)O, s:  0.00023
smiles: COC1=C(C2=C(C=C1O)O[C@H](CC2=O)C3=CC=CC=C3)O, s:  0.00023
smiles: COC1=C(C2=C(C=C1O)OC(CC2=O)C3=CC=CC=C3)O, s:  0.00023
smiles: COC1=C(C(=C2C(=O)CC(OC2=C1)C3=CC=CC=C3)O)O, s:  0.00022
smiles: COC1=C(C=C(C2=C1O[C@H](CC2=O)C3=CC=CC=C3)O)O, s:  0.00022
smiles: COC1=C(C=C(C2=C1OC(CC2=O)C3=CC=CC=C3)O)O, s:  0.00022
smiles: COC1=C(C=C(C2=C1O[C@@H](CC2=O)C3=CC=CC=C3)O)O, s:  0.00022
smiles: COC1=C(C2=C(C(=O)CC(O2)C3=CC=CC=C3)C(=C1)O)O, s:  0.00022
node ID: 14142, ground truth SMILE: CCCCCCCCCC[N+](C)(C)CCCCCCCCCC
top 20 test cadidates: 
smiles: CCCCCCCCCCCCCCCCCCCC[NH+](C)C, s:  0.01364
smiles: CCCCCCCCCCCC[NH2+]CCCCCCCCCC, s:  0.01353
smiles: CCCCCCCCCCCCCCCC[N+](C)(C)C(C)(C)C, s:  0.01351
smiles: CCCCCCCCCCCCCCCCCCCC[NH2+]CC, s:  0.01348
smiles: CCCCCCCCCC[N+](C)(C)CCCCCCCCCC, s:  0.01347
smiles: CCCCCCCCCCCCCCCCCCCCCC[NH3+], s:  0.01347
smiles: CCCCCCCCCCCCCCCCCC(C)(C)[NH+](C)C, s:  0.01345
smiles: CCCCCCCCCCCCCCCC[NH+](C(C)C)C(C)C, s:  0.01344
smiles: CCCCCCCCCCCCCCCC[NH2+]CCCCCC, s:  0.01341
smiles: CCCCCCCCCCC[N+](C)(CC)CCCCCCCC, s:  0.01340
smiles: CCCCCCCCCCCCCCCCCCC[N+](C)(C)C, s:  0.01337
smiles: CCCCCCCCCC[N+](CCCC)(CCCC)CCCC, s:  0.01337
smiles: CCCCCCCCCCCCCC[N+](C)(C)CCCCCC, s:  0.01336
smiles: CCCCCCCCCCCCCCCCCC[NH2+]CCCC, s:  0.01336
smiles: CCCCCCCCCCCCCCCCCCCCC[NH2+]C, s:  0.01336
smiles: CCCCCCCCCC[N+](C)(C)C(C)CCCCCCCC, s:  0.01332
smiles: CCCCCCCCCCCC[N+](C)(C)CCCCCCCC, s:  0.01332
smiles: CCCCCCCCCCC[N+](C)(C)CCCCCCCCC, s:  0.01332
smiles: CCCCCCCCCCCCCCCCC(CC(C)(C)C)[NH3+], s:  0.01331
smiles: CCCCCCCCCCCCCCCC[N+](C)(C)CCCC, s:  0.01331
node ID: 18283, ground truth SMILE: CCC1=CC=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC=C(C=C4)CC)C(CO)O
top 20 test cadidates: 
smiles: CCC1=CC=C(C=C1)[C@H]2OC[C@H]3[C@H](O2)[C@H](O[C@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)[C@@H]2OC[C@H]3[C@H](O2)[C@H](O[C@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)[C@@H]2OC[C@H]3[C@H](O2)[C@H](O[C@@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)[C@H]2OC[C@H]3[C@H](O2)[C@H](O[C@@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)C2OC[C@H]3[C@@H](O2)[C@H](OC(O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC=C(C=C4)CC)C(CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)C2OC[C@@H]3[C@H](O2)[C@@H](OC(O3)C4=CC=C(C=C4)CC)[C@H](CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)C2OC[C@H]3[C@H](O2)[C@H](OC(O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)C2OC[C@@H]3C(O2)[C@@H](OC(O3)C4=CC=C(C=C4)CC)[C@H](CO)O, s:  0.00072
smiles: CCC1=CC(=CC=C1)C2OC[C@H]3[C@@H](O2)[C@H](OC(O3)C4=CC=CC(=C4)CC)[C@@H](CO)O, s:  0.00044
smiles: CC1=C(C=C(C=C1)[C@H]2OC[C@@H]3[C@@H](O2)[C@@H](O[C@@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.00041
smiles: CC1=C(C=C(C=C1)[C@@H]2OC[C@@H]3[C@@H](O2)[C@@H](O[C@@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.00041
smiles: CC1=C(C=C(C=C1)[C@H]2OC[C@H]3[C@@H](O2)[C@H](O[C@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.00041
smiles: CC1=C(C=C(C=C1)[C@@H]2OC[C@H]3[C@@H](O2)[C@H](O[C@@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.00041
smiles: CC1=C(C=C(C=C1)[C@H]2OC[C@H]3[C@@H](O2)[C@H](O[C@@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.00041
smiles: CC1=C(C=C(C=C1)[C@@H]2OC[C@H]3[C@@H](O2)[C@H](O[C@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.00041
smiles: CC1=C(C=C(C=C1)[C@H]2OC[C@@H]3[C@@H](O2)[C@@H](O[C@@H](O3)C4=CC(=C(C=C4)C)C)[C@H](CO)O)C, s:  0.00041
smiles: CC1=C(C=C(C=C1)C2OC[C@H](O2)[C@@H]3[C@H](OC(O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.00041
smiles: CC1=C(C=C(C=C1)C2OC[C@H]3[C@@H](O2)[C@H](OC(O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.00041
smiles: CC1=C(C=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC(=C(C=C4)C)C)C(CO)O)C, s:  0.00041
node ID: 17080, ground truth SMILE: C/C(=C(/O)\[C@H](O)[C@@H](O)[C@H](O)[C@H](O)/C(=C(/C1=CC=CC=C1)\C)/O)/C2=CC=CC=C2
top 20 test cadidates: 
smiles: CC(=C([C@@H]([C@H]([C@@H]([C@@H](C(=C(C)C1=CC=CC=C1)O)O)O)O)O)O)C2=CC=CC=C2, s:  0.00014
smiles: C/C(=C(/O)\[C@H](O)[C@@H](O)[C@H](O)[C@H](O)/C(=C(/C1=CC=CC=C1)\C)/O)/C2=CC=CC=C2, s:  0.00014
smiles: CC1=CC=C(C=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=C(C)C2=CC=CC=C2)O)O)O)O)O)O, s:  0.00011
smiles: CC1=CC=CC=C1C(=C([C@H]([C@H]([C@@H]([C@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, s:  0.00009
smiles: CCC1=CC=C(C=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O, s:  0.00009
smiles: CC1=C(C=C(C=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, s:  0.00009
smiles: CC(C1=CC=CC=C1)C([C@H](C(=O)C(=O)[C@H](C(C(C)C2=CC=CC=C2)O)O)O)O, s:  0.00009
smiles: CC1=C(C(=CC=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, s:  0.00009
smiles: CC1=CC(=C(C=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, s:  0.00009
smiles: CC1=CC(=C(C=C1)C=C([C@H]([C@H]([C@@H]([C@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, s:  0.00009
smiles: CC1=CC=CC=C1C=C([C@@H]([C@H]([C@@H]([C@@H](C(=CC2=CC=CC=C2C)O)O)O)O)O)O, s:  0.00009
