node ID: 734, ground truth SMILE: CC1=CC2=NNN=C2C=C1
smiles: CCCCCCCCCCCCC(CCCCCCCC)C(=O)N, s:  0.00544
smiles: CCCCCCCCCCCCCCCCC(=O)C(CCCC)N, s:  0.00538
smiles: CCCC(=O)CCCCCCCCCCCCCCCCCCN, s:  0.00536
smiles: CCCCCCCCCCCCCCCCCC(=O)N(CC)CC, s:  0.00530
node ID: 7089, ground truth SMILE: COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N
top 20 test cadidates: 
smiles: CC(C)(C)OC(CC1=CC=CC=C1)(C2=NNN=N2)C(=O)O, s:  0.00010
smiles: CC(C)(COCC1=CC=CC=C1)C(=O)OCC2=NNN=N2, s:  0.00010
smiles: C1=CC=C(C=C1)C[PH2+]CCC[PH2+]CC2=CC=CC=C2, s:  0.00009
smiles: C1=CC=C2C(=C1)C=CC=C2CCOCCSCCCO, s:  0.00009
smiles: C1=CC=C(C=C1)C2=NN=C(O2)CCNC(=O)NCCCO, s:  0.00009
smiles: C1=CC=C(C=C1)COCCCC(=O)NCC2=NNC(=O)N2, s:  0.00009
smiles: C1=CC=C2C=C(C=CC2=C1)CCOCCSCCCO, s:  0.00009
smiles: C1=CC=C(C=C1)OCC(=O)NCCOCCN2C=NC=N2, s:  0.00009
smiles: C=CCCCC(=C)CCC([CH])S(=O)(=O)C1=CC=CC=C1, s:  0.00009
smiles: C1=CC2=NNN=C2C=C1C(=O)NCCCCCCC(=O)O, s:  0.00009
smiles: C1=CC=C(C=C1)CN(CCCO)CC2=NNC(=O)NC2=O, s:  0.00009
smiles: C1=CC(=CC=C1C(=O)O)OCCNCCCN2C=CN=N2, s:  0.00009
smiles: C1=CC=NC(=C1)C2=C(N=NN2CCCCCCO)C(=O)O, s:  0.00009
smiles: C1=CC(=CN=C1)C2=C(N=NN2CCCCCCO)C(=O)O, s:  0.00009
smiles: C1=CC(=NC=C1C(=O)NCCCO)C2=CN(N=C2)CCO, s:  0.00009
smiles: C1=CC=C(C=C1)CC(CO)NCCN2C=C(N=N2)C(=O)O, s:  0.00009
smiles: C1=CC=C(C=C1)COCCOCC2=C(C(=NN2)C(=O)N)N, s:  0.00009
smiles: C1=CC=C(C=C1)CN(CCN2C=C(N=N2)C(=O)O)CCO, s:  0.00009
smiles: C1=CC=C(C=C1)C(=O)C(=O)N[C@@H](CCCN=C(N)N)C=O, s:  0.00009
smiles: C1=CC=C2C(=C1)C(=O)NC(=N2)CCNC(=O)NCCCO, s:  0.00009
node ID: 6435, ground truth SMILE: CCCC/C=C/C=C/C=C\CCCCCCCC(=O)O
top 20 test cadidates: 
smiles: CCCCOCCCCCCOCCC1=CC=CC=C1, s:  0.00030
smiles: CCCCCCCCCCCCOC1=CC=CC=C1O, s:  0.00030
smiles: CCCCCOCC1=CC=CC=C1COCCCCC, s:  0.00030
smiles: CCCCOC(CCC)(C1=CC=CC=C1)OCCCC, s:  0.00029
smiles: CCCCCCCCCCCCOC(=O)C1C=CC=C1, s:  0.00029
smiles: CCCCCCCCCCCCOC1=CC=C(C=C1)O, s:  0.00029
smiles: CCCC/C=C/CCC/C=C/C=C\CCCOC(=O)C, s:  0.00029
smiles: CCCC/C=C/CCC/C=C\C=C\CCCOC(=O)C, s:  0.00029
smiles: CCCC/C=C\CCC/C=C\C=C/CCCOC(=O)C, s:  0.00029
smiles: CCCC/C=C/CCC/C=C\C=C/CCCOC(=O)C, s:  0.00029
smiles: CCCC/C=C/CCC/C=C/C=C/CCCOC(=O)C, s:  0.00029
smiles: CCCCC=CCCCC=CC=CCCCOC(=O)C, s:  0.00029
smiles: CCCC/C=C\CCC/C=C/C=C/CCCOC(=O)C, s:  0.00029
smiles: CCCCCCOC1=CC=CC=C1OCCCCCC, s:  0.00028
smiles: CCCCCCCCOCCCCOC1=CC=CC=C1, s:  0.00028
smiles: CCCCCCOCCCCCCOC1=CC=CC=C1, s:  0.00028
smiles: CCCCCCCCCCCCOOC1=CC=CC=C1, s:  0.00028
smiles: CCCCC/C=C/CC/C=C/C=C/CCCOC(=O)C, s:  0.00028
smiles: CCCCC/C=C\CC/C=C\C=C\CCCOC(=O)C, s:  0.00028
smiles: CCCCC/C=C\CC/C=C/C=C/CCCOC(=O)C, s:  0.00028
node ID: 8933, ground truth SMILE: CCCCC(CC)COP(=O)(O)OCC(CC)CCCC
top 20 test cadidates: 
smiles: CCCCCCOP(=O)(OCCCCC)OCCCCC, s:  0.00039
smiles: CCCCCCCCOP(=O)(OCCCC)OCCCC, s:  0.00038
smiles: CCCCCCCCCCCOCCOCCOCCCl, s:  0.00038
smiles: CCCCCCOP(=O)(OCCCC)OCCCCCC, s:  0.00038
smiles: CCCCCCCOP(=O)(OCCCC)OCCCCC, s:  0.00038
smiles: CCCCCCCCOP(=O)(O)OCCCCCCCC, s:  0.00037
smiles: CCCCCCCCCCOP(=O)(O)OCCCCCC, s:  0.00037
smiles: CCCCCCCCCOP(=O)(O)OCCCCCCC, s:  0.00037
smiles: CCCCCCCCCCOP(=O)(OCCC)OCCC, s:  0.00037
smiles: CCCCCCCCCCCCCCCC(O)P(=O)(O)O, s:  0.00037
smiles: CCCCCCCCCCCCOP(=O)(OCC)OCC, s:  0.00037
smiles: CCCCCCCC(O)P(=O)(C(CCCCCCC)O)O, s:  0.00037
smiles: CCCCCCCCCCCCCCOP(=O)(OC)OC, s:  0.00037
smiles: CCCCCCCCCCCCOP(=O)(O)OCCCC, s:  0.00037
smiles: CCCCCCCOP(=O)(OCC)OCCCCCCC, s:  0.00037
smiles: CCCCCCCCOP(=O)(OCC)OCCCCCC, s:  0.00037
smiles: CCCCCCCCCCCCCCC(CP(=O)(O)O)O, s:  0.00036
smiles: CCCCCCCCOCCCCCCCCP(=O)(O)O, s:  0.00036
smiles: CCCCCCCCCCCCCCOP(=O)(O)OCC, s:  0.00036
smiles: CCCCCCCCCCOP(=O)(OC(C)C)OC(C)C, s:  0.00035
node ID: 7325, ground truth SMILE: CCCCCC=CC=CC(=O)CCCCCCCC(=O)O
top 20 test cadidates: 
smiles: CCCCCCCCCC(=O)/C=C/C=C/CCCC(=O)O, s:  0.00142
smiles: CCCCCCCC(=O)/C=C/C=C/CCCCCC(=O)O, s:  0.00140
smiles: CCCCCCCCC/C=C\C=C\C(=O)CCCC(=O)O, s:  0.00139
smiles: CCCCCCC(=O)/C=C/C=C/CCCCCCC(=O)O, s:  0.00139
smiles: CCCCCC=CC=CC(=O)CCCCCCCC(=O)O, s:  0.00138
smiles: CCCCCC(=O)C=CC=CCCCCCCCC(=O)O, s:  0.00138
smiles: CCCCCC=CC=CC(=O)CCCCCCC(=O)OC, s:  0.00132
smiles: CCCCCC=CC=CC(=O)CCCCCC(=O)OCC, s:  0.00130
smiles: CCCCCCCCCCCC=CC=CC(=O)CC(=O)O, s:  0.00129
smiles: CCCCCC/C=C/C(=O)CC/C=C\CCCCC(=O)O, s:  0.00129
smiles: CCCCCC=CCC=CC(=O)CCCCCCC(=O)O, s:  0.00127
smiles: CCCCCCCCCCCCC(=O)/C=C/C=C/C(=O)O, s:  0.00126
smiles: CCCCC(=O)C=CC=CCCCCCCCC(=O)OC, s:  0.00125
smiles: CCCCCC=CC=COC=CCCCCCCC(=O)O, s:  0.00123
smiles: CCCC/C=C/C=C/C(=C/CCCCCCCC(=O)O)/O, s:  0.00123
smiles: CCCCCC/C=C\CCCCCCC(=O)/C=C/C(=O)O, s:  0.00123
smiles: CCCCCCCC/C=C/CCCCC(=O)/C=C/C(=O)O, s:  0.00122
smiles: CCCC/C=C(/C=C/C=C/CCCCCCCC(=O)O)\O, s:  0.00122
smiles: CCCCCCCCC(=O)CCCCC=CC=CC(=O)O, s:  0.00122
smiles: CCCCCCC/C=C/C(=O)CCCCC/C=C/C(=O)O, s:  0.00122
node ID: 7594, ground truth SMILE: CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O
top 20 test cadidates: 
smiles: CCCCCCCCCCCCCC=C[C@H]([C@@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCCC=CC([C@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C\[C@@H]([C@@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCCC=C[C@H]([C@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCCC=CC(C(CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCCC=C[C@@H]([C@@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/[C@H]([C@@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/[C@H](C(CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/[C@@H]([C@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C\[C@H]([C@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C\C(C(CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/[C@@H](C(CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/C([C@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCCC=C[C@@H](C(CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCCC=C[C@@H]([C@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/[C@@H]([C@@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/C(C(CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCC/C=C/[C@H]([C@@H](CCO)N)O, s:  0.00185
smiles: CCCCCCCCCCCC/C=C/[C@@H]([C@H](CCO)N)O, s:  0.00185
node ID: 11517, ground truth SMILE: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC
top 20 test cadidates: 
smiles: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC, s:  0.00137
smiles: CCNS(=O)(=O)C1=CC(=C(C=C1)OC)C(=O)NCC2CCCN2CC, s:  0.00119
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N(C)C)OC, s:  0.00119
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)NS(=O)(=O)CC)OC, s:  0.00114
smiles: CCN1CCCC1CNC(=O)C2=C(C(=CC(=C2)S(=O)(=O)CC)N)OC, s:  0.00110
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)N(C)S(=O)(=O)C)OC, s:  0.00108
smiles: CCCCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC, s:  0.00106
smiles: CCN1CCCC1CNC(=O)C2=C(C=C(C(=C2)NS(=O)(=O)C)C)OC, s:  0.00100
smiles: CCN1CCC[C@H]1CNC(=O)C2=C(C=C(C(=C2)[C@H](C)S(=O)O)N)OC, s:  0.00099
smiles: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)SOOCC, s:  0.00093
smiles: CCC1CCCN1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC, s:  0.00091
smiles: CC(C)S(=O)(=O)C1=C(C=C(C(=C1)C(=O)NCC2CCCN2C)OC)N, s:  0.00086
smiles: CCN1CCCC1CCNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OCC, s:  0.00078
smiles: CCN1CCCC1CNC(=O)C2=C(C(=CC(=C2)NS(=O)(=O)C)C)OC, s:  0.00070
smiles: CC(C)N1CCCC(C1)CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC, s:  0.00068
smiles: CCN1CCCC1CN=C(C2=C(C=CC(=C2)S(=O)(=O)N)OC)OCC, s:  0.00062
smiles: CC1CCCN(C1)C(C)CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC, s:  0.00060
smiles: CCN1CCCC(C1)NC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC, s:  0.00059
smiles: CCN1CCCC1CC(C)S(=O)(=O)NC(=O)C2=C(C=C(C=C2)N)OC, s:  0.00059
smiles: CC(C)(CNC(=O)C1=C(C=CC(=C1)S(=O)(=O)N)OC)N2CCCCC2, s:  0.00054
node ID: 11585, ground truth SMILE: C(COCCOCCOCCOCCOCCOCCOCCO)O
top 20 test cadidates: 
smiles: C(COCCOCCOCCOCCOCCOCCOCCO)O, s:  0.00323
smiles: C(COCCOCC(COCCOCCO)COCCOCCO)O, s:  0.00277
smiles: C(COCCOCCOCCO)COCOCCOCCOCCO, s:  0.00268
smiles: C(CCOCCOCCOCCOO)COCCOCCOCCO, s:  0.00253
smiles: CCOCCOCCOCCOOCCOCCOCCOCCO, s:  0.00231
smiles: COC(COCCOCCOCCOCCOCCOCCO)OC, s:  0.00210
smiles: CC(COCCOCCO)(COCCOCCO)OCCOCCO, s:  0.00203
smiles: C(CCOCCO)CCOCOOCCOCCOCCOCCO, s:  0.00191
smiles: CCOC(COCCOCCOCCOCCOCCOCCO)O, s:  0.00176
smiles: C(CC(OCCO)OCCO)COCCCC(OCCO)OCCO, s:  0.00160
smiles: CCOCCOCCOCCOCCOC(COCCOCCO)O, s:  0.00159
smiles: COCCOCCOCC(C(CO)OCCOCCOCCO)OC, s:  0.00137
smiles: CC1=CC=C(C=C1)S(=O)(=O)OCCCCCCCCCCCCCO, s:  0.00125
smiles: COCCOCCOCCOCCOCCOCCOCC(CO)O, s:  0.00124
smiles: C1=CC=C(C=C1)OCCCCCCCCCCCCCCS(=O)(=O)O, s:  0.00122
smiles: C(CN=[N+]=[N-])COCC(COCCCN=[N+]=[N-])(COCCCN=[N+]=[N-])N, s:  0.00122
smiles: CC1CC=CCC1COCCS(=O)(=O)CCOCC2CC=CCC2C, s:  0.00121
smiles: CCCCCC=CCC=CCC=CCC=CCCCCOS(=O)(=O)O, s:  0.00121
smiles: CCCCCCCCCCCCCCOC1=CC=C(C=C1)S(=O)(=O)O, s:  0.00121
smiles: C[N+](C)(C)CCOP(=O)(O)OCCCCCCCCCCCS, s:  0.00121
node ID: 10945, ground truth SMILE: CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC
top 20 test cadidates: 
smiles: CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC, s:  0.00289
smiles: CC/C=C\C/C=C\CC/C=C\C=C\C=C\CC/C=C\CCC(=O)OCC, s:  0.00275
smiles: CCOC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC/C=C\C, s:  0.00261
smiles: CC/C=C/CCCCC/C=C/C=C/C=C/C=C/C=C/CCC(=O)OCC, s:  0.00246
smiles: CCC/C=C/C=C/C/C=C/C/C=C/C/C=C/C/C=C\CCC(=O)OCC, s:  0.00242
smiles: CC/C=C/C/C=C/CC/C=C/C=C/C=C/C=C/CCCCC(=O)OCC, s:  0.00232
smiles: CCOC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C, s:  0.00218
smiles: CCCCC=C=CC/C=C/C/C=C/C/C=C/C/C=C/CCC(=O)OCC, s:  0.00206
smiles: CCOC(=O)CCCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC=C, s:  0.00196
smiles: CC/C=C/C/C=C/C/C=C/C/C=C/CC/C=C/CC/C=C/CCC(=O)O, s:  0.00195
smiles: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)C(C)O, s:  0.00193
smiles: CCC=CCC=CCC=CCC=CCC=CCCCC=CC(=O)OCC, s:  0.00192
smiles: CC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CCCOC(=O)C, s:  0.00187
smiles: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC, s:  0.00186
smiles: CC/C=C\C/C=C\C/C=C\C/C=C\CC/C=C/C=C(\CC)/C(=O)OCC, s:  0.00167
smiles: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC/C=C(/C=O)\OCC, s:  0.00161
smiles: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC(=O)O, s:  0.00160
smiles: CC/C=C\C/C=C\C(C)(C)/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O, s:  0.00158
smiles: CCCOC(=O)C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC, s:  0.00155
smiles: CC/C=C/C=C/CC/C=C/C/C=C/CC/C=C/CC/C=C/CCC(=O)O, s:  0.00154
node ID: 12844, ground truth SMILE: CCCCOC(=O)CC(C(C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O
top 20 test cadidates: 
smiles: CCCCOC(=O)CC(CC(=O)OCCCCC(=O)C)(C(=O)OCCCC)O, s:  0.00048
smiles: CCCCOC(=O)CC(CC(=O)OCC(CC)C(=O)C)(C(=O)OCCCC)O, s:  0.00045
smiles: CCCCOC(=O)CC(CC(=O)OC(CCC)C(=O)C)(C(=O)OCCCC)O, s:  0.00044
smiles: CCCCOC(=O)CC(CC(=O)O)(CC(=O)OCCCC)C(=O)OCCCC, s:  0.00043
smiles: CCCCCCCCOC(=O)C(CC(=O)OCCCC)(CC(=O)OC(=O)C)O, s:  0.00042
smiles: CCCCCCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OC(=O)C)O, s:  0.00040
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C, s:  0.00039
smiles: CCCCOC(=O)C[C@]([C@H](C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00037
smiles: CCCCOC(=O)C[C@@]([C@H](C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00037
smiles: CCCCOC(=O)C[C@]([C@@H](C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00037
smiles: CCCCOC(=O)C[C@@]([C@@H](C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00037
smiles: CCCCOC(=O)CC(C(C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00037
smiles: CCCCCCCCCCCCOC(=O)CC(CC(=O)O)(C(=O)OC(=O)C)O, s:  0.00037
smiles: CCCCOC(=O)C(C(=O)CCC)(C(C(=O)CCC)(C(=O)OCCCC)O)O, s:  0.00036
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OCC=O, s:  0.00035
smiles: CCCCOC(=O)CC(CC(=O)OC(=O)C)(C(=O)OCCCC)OCCCC, s:  0.00034
smiles: CCCCCCOC(=O)CC(CC(=O)OC(=O)C(CC)(CC)CC)(C(=O)O)O, s:  0.00034
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OOC=C, s:  0.00034
smiles: CCCCCCCCCCCCOC(=O)CC(CC(=O)OC(=O)C)(C(=O)O)O, s:  0.00033
smiles: CCCCCC(=O)OC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C, s:  0.00032
node ID: 12866, ground truth SMILE: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC
top 20 test cadidates: 
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC, s:  0.00025
smiles: COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)OC, s:  0.00025
smiles: CO/C=C(/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)\C(=O)OC, s:  0.00025
smiles: COC(=O)C(=CCO)C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00024
smiles: COC(=O)/C(=C/CO)/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00024
smiles: COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)CO, s:  0.00024
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)CO, s:  0.00024
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=C(C=C3)C#N)/C(=O)OC, s:  0.00024
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=CC(=N2)OC3=CC=CC=C3C#N)/C(=O)OC, s:  0.00023
smiles: COC=C(C1=CC=CC=C1OC2=NC=CC(=N2)OC3=CC=CC=C3C#N)C(=O)OC, s:  0.00023
smiles: CC(=COC)C(=O)OC1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00023
smiles: CO/C=C(\C1=CC=CC=C1OC2=CC(=NC=N2)OC3=CC=CC=C3[N+]#[C-])/C(=O)OC, s:  0.00022
smiles: COC=C(C1=CC=CC=C1OC2=CC(=NC=N2)OC3=CC=CC=C3[N+]#[C-])C(=O)OC, s:  0.00022
smiles: CO/C=C(\C1=CC=CC=C1COC2=CC(=NC=N2)OC3=CC=CC=C3C#N)/C(=O)O, s:  0.00022
smiles: CCO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)O, s:  0.00022
smiles: CCO/C=C(/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)\C(=O)O, s:  0.00022
smiles: CC1=C(C(=CC=C1)/C(=C/OC)/C(=O)O)OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00022
smiles: CO/C(=C\C(=O)OC)/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00022
smiles: CC1=NC(=CC(=N1)OC2=CC=CC=C2/C(=C/OC)/C(=O)O)OC3=CC=CC=C3C#N, s:  0.00022
smiles: COC/C=C(/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)\C(=O)O, s:  0.00021
node ID: 14592, ground truth SMILE: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O
top 20 test cadidates: 
smiles: CCCCC1=C(N(C(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CC)C(=O)O, s:  0.00050
smiles: CCCCC1=CC(=NN1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)OC(=O)OCC, s:  0.00048
smiles: CCCCC1=NC(=CC(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)OCCO, s:  0.00047
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(C)O)C(=O)O, s:  0.00047
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OC)CO, s:  0.00046
smiles: CCCCN1C(=O)C=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC, s:  0.00046
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)O, s:  0.00045
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)O)C(=O)OCC, s:  0.00045
smiles: CCCC1=C(N(C(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CCC)C(=O)O, s:  0.00043
smiles: CCCC1=C(N(C(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(C)C)C(=O)O, s:  0.00042
smiles: CCCN1C(=O)C=C(N(C1=O)CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)OCCC, s:  0.00042
smiles: CCCCC1=NC(=C(N1C)CO)C(=O)OCC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4, s:  0.00040
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(C)(C)O)C(=O)O, s:  0.00040
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC)CO, s:  0.00040
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)OC=O)C(C)(C)O, s:  0.00040
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O, s:  0.00040
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(CC)O, s:  0.00040
smiles: CCCCC1=NC(=C(N1C2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O, s:  0.00039
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)CO, s:  0.00039
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)C(=O)OCC, s:  0.00039
