node ID: 734, ground truth SMILE: CC1=CC2=NNN=C2C=C1
smiles: CCCCCCCCCCCCCCCCCCNC(=O)CCC, s:  0.00384
smiles: CCCCCCCCCCCCCCCCCC(=O)N(C)CCC, s:  0.00384
smiles: CCCCCCCCCCCCCCCCC(=O)C(CCCC)N, s:  0.00383
smiles: CCCCCCCCCCCCCCCCNC(=O)CCCCC, s:  0.00381
node ID: 7089, ground truth SMILE: COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N
top 20 test cadidates: 
smiles: CC(C)(C)OC(CC1=CC=CC=C1)(C2=NNN=N2)C(=O)O, s:  0.00009
smiles: CCCC(CC(=O)O)N1C(=NN=N1)C2=CC=CC=C2OC, s:  0.00009
smiles: CC1=C(C(=NN1)C2=CC=CC=C2OCCOC)C(=O)NN, s:  0.00009
smiles: CCCCN1C(=C(N=N1)C(=O)O)C2=CC(=C(C=C2)OC)N, s:  0.00009
smiles: CC(C)C(CC(=O)O)N1C(=NN=N1)C2=CC=CC=C2OC, s:  0.00009
smiles: CCC(CC(=O)O)N1C(=NN=N1)C2=CC=CC=C2OCC, s:  0.00009
smiles: CCC1=CC=CC=C1C2=NN=NN2CC(CC(=O)O)OC, s:  0.00009
smiles: CCOCCOC1=CC=CC=C1C2=NNC(=C2)C(=O)NN, s:  0.00009
smiles: CC1=CC=CC=C1C2=C(NN=C2OCC(C)NC(=O)O)N, s:  0.00009
smiles: CCCCC(C(=O)O)N1C(=NN=N1)C2=CC=CC=C2OC, s:  0.00009
smiles: CCN1C=NN=C1CNCCOC2=CC=C(C=C2)C(=O)O, s:  0.00009
smiles: CCOC1=CC=CC=C1CN2C(=C(N=N2)C(=O)O)CCN, s:  0.00009
smiles: CCC(CC(=O)O)CN1C(=NN=N1)C2=CC=CC=C2OC, s:  0.00009
smiles: CCOC1=CC=C(C=C1)C2=C(N=NN2CCCN)C(=O)O, s:  0.00009
smiles: CCC(CC(=O)O)N1C(=NN=N1)C(C2=CC=CC=C2)OC, s:  0.00008
smiles: CCCCC1=C(N=NN1C2=CC(=C(C=C2)O)C(=O)O)CN, s:  0.00008
smiles: CC(C)(C)N(CC1=NN(C(=O)C2=CC=CC=C21)N)C(=O)O, s:  0.00008
smiles: CC(C)CN1C(=C(N=N1)C(=O)O)C2=CC(=C(C=C2)OC)N, s:  0.00008
smiles: CCCOC1=C(C=C(C=C1)C2=C(N=NN2CC)C(=O)O)N, s:  0.00008
smiles: CCC(CC)(CC(=O)O)NC(=O)C1=CC2=NNN=C2C=C1, s:  0.00008
node ID: 6435, ground truth SMILE: CCCC/C=C/C=C/C=C\CCCCCCCC(=O)O
top 20 test cadidates: 
smiles: CCCCCCOC1=CC=CC=C1OCCCCCC, s:  0.00028
smiles: CCCCCCOC1=CC=C(C=C1)OCCCCCC, s:  0.00027
smiles: CCCCCCCCCCCOC1=CC=CC=C1OC, s:  0.00027
smiles: CCCCCCCCCCOC1=CC=C(C=C1)OCC, s:  0.00027
smiles: CCCCCCCCCCOC1=CC=CC=C1[C@@H](C)O, s:  0.00027
smiles: CCCCCCCCCCOC1=CC=CC=C1[C@H](C)O, s:  0.00027
smiles: CCCCCCCCCCOC1=CC=CC=C1C(C)O, s:  0.00027
smiles: CCCCCCCOC1=CC=CC(=C1)OCCCCC, s:  0.00027
smiles: CCCCCCCCCCCOC1=CC=C(C=C1)OC, s:  0.00027
smiles: CCCCCCOC1=CC(=CC=C1)OCCCCCC, s:  0.00027
smiles: CCCCCCCCCOC1=CC=CC=C1[C@@H](CC)O, s:  0.00027
smiles: CCCCCCCCCOC1=CC=CC=C1[C@H](CC)O, s:  0.00027
smiles: CCCCCCCCCOC1=CC=CC=C1C(CC)O, s:  0.00027
smiles: CCCCCCC(CCCCC)(O)OC1=CC=CC=C1, s:  0.00027
smiles: CCCCCCCCC(C1=CC=CC=C1OCCC)O, s:  0.00027
smiles: CCCCCCCC(C1=CC=C(C=C1)OCCCC)O, s:  0.00027
smiles: CCCCCCCCCCOC1=CC=C(C=C1)[C@@H](C)O, s:  0.00027
smiles: CCCCCCCCCCOC1=CC=C(C=C1)[C@H](C)O, s:  0.00027
smiles: CCCCCCCCCCOC1=CC=C(C=C1)C(C)O, s:  0.00027
smiles: CCCCCCCCCCC(C)(C1=CC=CC=C1)OO, s:  0.00027
node ID: 8933, ground truth SMILE: CCCCC(CC)COP(=O)(O)OCC(CC)CCCC
top 20 test cadidates: 
smiles: CCCCCCCCCCCCCCCCP(=O)(O)OO, s:  0.00043
smiles: CCCCCCCCCCCCCCCCOP(=O)(O)O, s:  0.00042
smiles: CCCCCCCCCCC(CCCCC)OP(=O)(O)O, s:  0.00042
smiles: CCCCCCCCCC(CCCCCC)OP(=O)(O)O, s:  0.00042
smiles: CCCCCCCCC(CCCCCCC)OP(=O)(O)O, s:  0.00042
smiles: CCCCCCCCCCCCCCC(C)OP(=O)(O)O, s:  0.00041
smiles: CCCCCCCC(CCCC)(CCCC)OP(=O)(O)O, s:  0.00041
smiles: CCCCCCCCCCCC(CCCC)OP(=O)(O)O, s:  0.00041
smiles: CCCCCCCCC(C)(CCCCCC)OP(=O)(O)O, s:  0.00041
smiles: CCCCCCCCCC(CCCCC)COP(=O)(O)O, s:  0.00041
smiles: CCCCCCCCCCCCCC(CC)OP(=O)(O)O, s:  0.00041
smiles: CCCCCCCCC(CCCCCC)COP(=O)(O)O, s:  0.00041
smiles: CCCCCCCCCCCCC(CCC)OP(=O)(O)O, s:  0.00041
smiles: CCCCCCCCC(CCC)(CCCC)OP(=O)(O)O, s:  0.00041
smiles: CCCCCCCCCCCCC(C(C)C)OP(=O)(O)O, s:  0.00041
smiles: CCCCCCCC(CCCCCC)C(C)OP(=O)(O)O, s:  0.00041
smiles: CCCCCCCCC(C)(C)CCCCCOP(=O)(O)O, s:  0.00041
smiles: CCCCCCC(C)(C(C)(C)CCCCC)OP(=O)(O)O, s:  0.00041
smiles: CCCCCC(C)(C)CCCCCCCCOP(=O)(O)O, s:  0.00041
smiles: CCCCCCC(C)CCCCCCCCOP(=O)(O)O, s:  0.00041
node ID: 7325, ground truth SMILE: CCCCCC=CC=CC(=O)CCCCCCCC(=O)O
top 20 test cadidates: 
smiles: CCCCCC(=O)C=CC=CCCCCCCCC(=O)O, s:  0.00080
smiles: CCCCCC=CC=CC(=O)CCCCCCCC(=O)O, s:  0.00079
smiles: CCCCCCC(=O)/C=C/C=C/CCCCCCC(=O)O, s:  0.00079
smiles: CCCCCCCC(=O)/C=C/C=C/CCCCCC(=O)O, s:  0.00078
smiles: CCCCCCCCC/C=C\C=C\C(=O)CCCC(=O)O, s:  0.00076
smiles: CCCCCCCCCC(=O)/C=C/C=C/CCCC(=O)O, s:  0.00074
smiles: CCCC/C=C(/C=C/C=C/CCCCCCCC(=O)O)\O, s:  0.00069
smiles: CCCC/C=C/C=C/C(=C/CCCCCCCC(=O)O)/O, s:  0.00068
smiles: CCCCCC=CCC=CC(=O)CCCCCCC(=O)O, s:  0.00068
smiles: CCCCCCCCCCCC=CC=CC(=O)CC(=O)O, s:  0.00068
smiles: CCCCC(=O)/C=C/C/C=C\CCCCCCCC(=O)O, s:  0.00067
smiles: CCCC/C(=C/C=C/C=C/CCCCCCCC(=O)O)/O, s:  0.00067
smiles: CCCCCCCCCCCC=CC=CC=CC(=O)OO, s:  0.00067
smiles: CCCCC/C=C/C(=O)/C=C/CCCCCCCC(=O)O, s:  0.00066
smiles: CCCC/C=C/C(=C/C=C/CCCCCCCC(=O)O)/O, s:  0.00066
smiles: CCCCCC=CC=CC(=O)CCCCCCC(=O)OC, s:  0.00066
smiles: CCCC/C=C/C=C/C=C(/CCCCCCCC(=O)O)\O, s:  0.00066
smiles: CCCCCC/C=C/C(=O)CC/C=C\CCCCC(=O)O, s:  0.00066
smiles: CCCC/C=C/C=C(/C=C/CCCCCCCC(=O)O)\O, s:  0.00066
smiles: CCCCCC(=O)CCCCCCC/C=C/C=C/C(=O)O, s:  0.00066
node ID: 7594, ground truth SMILE: CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O
top 20 test cadidates: 
smiles: CCCCCCCCCCCCCC=C[C@H]([C@@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCCC=CC([C@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C\[C@@H]([C@@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCCC=C[C@H]([C@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCCC=CC(C(CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCCC=C[C@@H]([C@@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C/[C@H]([C@@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C/[C@H](C(CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C/[C@@H]([C@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C\[C@H]([C@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C\C(C(CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C/[C@@H](C(CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C/C([C@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCCC=C[C@@H](C(CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCCC=C[C@@H]([C@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C/[C@@H]([C@@H](CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCCC/C=C/C(C(CO)N)O, s:  0.00132
smiles: CCCCCCCCCCCC/C=C/[C@H]([C@@H](CCO)N)O, s:  0.00117
smiles: CCCCCCCCCCCC/C=C/[C@@H]([C@H](CCO)N)O, s:  0.00117
node ID: 11517, ground truth SMILE: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC
top 20 test cadidates: 
smiles: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC, s:  0.00050
smiles: CCCCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC, s:  0.00047
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N(C)C)OC, s:  0.00043
smiles: CCNS(=O)(=O)C1=CC(=C(C=C1)OC)C(=O)NCC2CCCN2CC, s:  0.00043
smiles: CCN1CCCC1CNC(=O)C2=C(C=C(C(=C2)NS(=O)(=O)C)C)OC, s:  0.00042
smiles: CCN1CCCC1CNC(=O)C2=C(C(=CC(=C2)S(=O)(=O)CC)N)OC, s:  0.00042
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)NS(=O)(=O)CC)OC, s:  0.00042
smiles: COC1=C(C=C(C=C1)S(=O)(=O)N)C(=O)NCCNC2CCCCCC2, s:  0.00042
smiles: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)SOOCC, s:  0.00042
smiles: CCC1CCCN1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC, s:  0.00042
smiles: CCN1CCC[C@H]1CNC(=O)C2=C(C=C(C(=C2)[C@H](C)S(=O)O)N)OC, s:  0.00041
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)N(C)S(=O)(=O)C)OC, s:  0.00040
smiles: CCN1CCCC1CCNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OCC, s:  0.00040
smiles: CCN1CCCC1CNC(=O)C2=C(C(=CC(=C2)NS(=O)(=O)C)C)OC, s:  0.00039
smiles: CC(C)S(=O)(=O)C1=C(C=C(C(=C1)C(=O)NCC2CCCN2C)OC)N, s:  0.00038
smiles: CCN1CCCC1CN=C(C2=C(C=CC(=C2)S(=O)(=O)N)OC)OCC, s:  0.00037
smiles: CC(C)N1CCCC(C1)CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC, s:  0.00037
smiles: CCN1CCCC1CCONC(=O)C2=CC(=C(C=C2)N)S(=O)(=O)CC, s:  0.00037
smiles: CCN1CCC[C@H]1C[C@@](C)(N)S(=O)(=O)NC(=O)C2=CC=CC=C2OC, s:  0.00037
smiles: CCN1CCCC(C1)NC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC, s:  0.00037
node ID: 11585, ground truth SMILE: C(COCCOCCOCCOCCOCCOCCOCCO)O
top 20 test cadidates: 
smiles: C(COCCOCCOCCOCCOCCOCCOCCO)O, s:  0.00220
smiles: C(COCCOCCOCCO)COCOCCOCCOCCO, s:  0.00185
smiles: CCOCCOCCOCCOOCCOCCOCCOCCO, s:  0.00184
smiles: C(CCOCCOCCOCCOO)COCCOCCOCCO, s:  0.00182
smiles: C(COCCOCC(COCCOCCO)COCCOCCO)O, s:  0.00179
smiles: C(CCOCCO)CCOCOOCCOCCOCCOCCO, s:  0.00177
smiles: COC(COCCOCCOCCOCCOCCOCCO)OC, s:  0.00174
smiles: CCOC(COCCOCCOCCOCCOCCOCCO)O, s:  0.00168
smiles: CC(COCCOCCO)(COCCOCCO)OCCOCCO, s:  0.00166
smiles: CCOCCOCCOCCOCCOC(COCCOCCO)O, s:  0.00166
smiles: COCCOCCOCC(C(CO)OCCOCCOCCO)OC, s:  0.00162
smiles: COCCOCCOCCOCCOCCOCCOCC(CO)O, s:  0.00158
smiles: C(CC(OCCO)OCCO)COCCCC(OCCO)OCCO, s:  0.00158
smiles: COC(COCCCCOOOCCCCOCC(OC)OC)OC, s:  0.00146
smiles: COCCOCC(OCCOC)OC(COCCOC)OCCOC, s:  0.00144
smiles: CCC(COCC(CO)O)OCC(COCC(CO)O)OCCCO, s:  0.00143
smiles: COCC(COC)OCOCC(CO)COCOC(COC)COC, s:  0.00143
smiles: CCC(COCC(CO)O)OCC(COCC(C)O)OCC(CO)O, s:  0.00142
smiles: COCCOC(COCC(OCCOC)OCCOC)OCCOC, s:  0.00140
smiles: CC(COCC(C)C(CO)(C(CO)CO)O)C(CO)(C(CO)CO)O, s:  0.00139
node ID: 10945, ground truth SMILE: CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC
top 20 test cadidates: 
smiles: CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC, s:  0.00170
smiles: CC/C=C\C/C=C\CC/C=C\C=C\C=C\CC/C=C\CCC(=O)OCC, s:  0.00157
smiles: CCOC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC/C=C\C, s:  0.00151
smiles: CCC/C=C/C=C/C/C=C/C/C=C/C/C=C/C/C=C\CCC(=O)OCC, s:  0.00147
smiles: CC/C=C/C/C=C/CC/C=C/C=C/C=C/C=C/CCCCC(=O)OCC, s:  0.00144
smiles: CCOC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C, s:  0.00143
smiles: CCCCC=C=CC/C=C/C/C=C/C/C=C/C/C=C/CCC(=O)OCC, s:  0.00140
smiles: CCOC(=O)CCCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC=C, s:  0.00140
smiles: CC/C=C/C/C=C/C/C=C/C/C=C/CC/C=C/CC/C=C/CCC(=O)O, s:  0.00139
smiles: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)C(C)O, s:  0.00139
smiles: CC/C=C/CCCCC/C=C/C=C/C=C/C=C/C=C/CCC(=O)OCC, s:  0.00138
smiles: CCC=CCC=CCC=CCC=CCC=CCCCC=CC(=O)OCC, s:  0.00138
smiles: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC, s:  0.00137
smiles: CC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CCCOC(=O)C, s:  0.00136
smiles: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC(=O)O, s:  0.00133
smiles: CC/C=C/C=C/CC/C=C/C/C=C/CC/C=C/CC/C=C/CCC(=O)O, s:  0.00133
smiles: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC/C=C(/C=O)\OCC, s:  0.00133
smiles: CC/C=C\C/C=C\C/C=C\C/C=C\CC/C=C/C=C(\CC)/C(=O)OCC, s:  0.00133
smiles: CCCOC(=O)C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC, s:  0.00132
smiles: CCC=CCC=CCC=CCC=CCC=CCCCCC/C=C\C(=O)O, s:  0.00130
node ID: 12844, ground truth SMILE: CCCCOC(=O)CC(C(C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O
top 20 test cadidates: 
smiles: CCCCCCCCOC(=O)C(CC(=O)OCCCC)(CC(=O)OC(=O)C)O, s:  0.00027
smiles: CCCCCCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OC(=O)C)O, s:  0.00026
smiles: CCCCOC(=O)CC(CC(=O)OCCCCC(=O)C)(C(=O)OCCCC)O, s:  0.00025
smiles: CCCCOC(=O)CC(CC(=O)OCC(CC)C(=O)C)(C(=O)OCCCC)O, s:  0.00024
smiles: CCCCOC(=O)CC(CC(=O)OC(CCC)C(=O)C)(C(=O)OCCCC)O, s:  0.00024
smiles: CCCCCCCCCCCCOC(=O)CC(CC(=O)O)(C(=O)OC(=O)C)O, s:  0.00024
smiles: CCCCCCCCCCCCOC(=O)CC(CC(=O)OC(=O)C)(C(=O)O)O, s:  0.00023
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C, s:  0.00023
smiles: CCCCCCOC(=O)C(C(=O)C)(C(C(=O)C)(C(=O)OCCCCCC)O)O, s:  0.00023
smiles: CCCCOC(=O)C[C@]([C@H](C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00023
smiles: CCCCOC(=O)C[C@@]([C@H](C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00023
smiles: CCCCOC(=O)C[C@@]([C@@H](C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00023
smiles: CCCCOC(=O)C[C@]([C@@H](C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00023
smiles: CCCCOC(=O)CC(C(C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00023
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OOC=C, s:  0.00022
smiles: CCCCOC(=O)CC(CC(=O)OC(=O)C)(C(=O)OCCCC)OCCCC, s:  0.00022
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OCC=O, s:  0.00022
smiles: CCCCCCOC(=O)CC(CC(=O)OC(=O)C(CC)(CC)CC)(C(=O)O)O, s:  0.00022
smiles: CCCCCCOC(=O)CC(CC(=O)O)(C(=O)OCCCCCC)OC(=O)C, s:  0.00022
smiles: CCCCCCOC(=O)CC(C(CC(=O)OCCCCCC)C(=O)O)C(=O)O, s:  0.00022
node ID: 12866, ground truth SMILE: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC
top 20 test cadidates: 
smiles: CO/C=C(/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)\C(=O)OC, s:  0.00013
smiles: COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)OC, s:  0.00013
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC, s:  0.00013
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)CO, s:  0.00012
smiles: COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)CO, s:  0.00012
smiles: COC(=O)C(=CCO)C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00012
smiles: COC(=O)/C(=C/CO)/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00012
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=C(C=C3)C#N)/C(=O)OC, s:  0.00012
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=CC(=N2)OC3=CC=CC=C3C#N)/C(=O)OC, s:  0.00012
smiles: COC=C(C1=CC=CC=C1OC2=NC=CC(=N2)OC3=CC=CC=C3C#N)C(=O)OC, s:  0.00012
smiles: COC=C(C1=CC=CC=C1OC2=CC(=NC=N2)OC3=CC=CC=C3[N+]#[C-])C(=O)OC, s:  0.00011
smiles: CO/C=C(\C1=CC=CC=C1OC2=CC(=NC=N2)OC3=CC=CC=C3[N+]#[C-])/C(=O)OC, s:  0.00011
smiles: CC1=C(C(=CC=C1)/C(=C/OC)/C(=O)O)OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00011
smiles: COC/C=C(/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)\C(=O)O, s:  0.00011
smiles: COCC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)O, s:  0.00011
smiles: COC/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)O, s:  0.00011
smiles: COC=C(COC=O)C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00011
smiles: CO/C=C(/COC=O)\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00011
smiles: CO/C(=C\C(=O)OC)/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00011
smiles: CO/C=C(\C1=CC=CC=C1COC2=CC(=NC=N2)OC3=CC=CC=C3C#N)/C(=O)O, s:  0.00011
node ID: 14592, ground truth SMILE: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O
top 20 test cadidates: 
smiles: CCCCC1=NC(=CC(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)OCCO, s:  0.00033
smiles: CCCCC1=C(N(C(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CC)C(=O)O, s:  0.00033
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(C)O)C(=O)O, s:  0.00033
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OC)CO, s:  0.00033
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)O, s:  0.00033
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)O)C(=O)OCC, s:  0.00032
smiles: CCCC1=C(N(C(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CCC)C(=O)O, s:  0.00032
smiles: CCCCC1=NC(=C(N1C)CO)C(=O)OCC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4, s:  0.00032
smiles: CCCC1=C(N(C(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(C)C)C(=O)O, s:  0.00032
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC)CO, s:  0.00032
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(C)(C)O)C(=O)O, s:  0.00032
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)OC=O)C(C)(C)O, s:  0.00032
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)C(=O)OCC, s:  0.00032
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(CC)O, s:  0.00032
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O, s:  0.00032
smiles: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)CO, s:  0.00032
smiles: CCCCN1C(=O)C=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC, s:  0.00032
smiles: CCCCC1=NC(=C(N1)C(C)O)C(=O)OCC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4, s:  0.00032
smiles: CCCCC1=CC(=NN1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)OC(=O)OCC, s:  0.00032
smiles: CCCC1=NC=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OC(C)(C)O, s:  0.00032
