node ID: 2740, ground truth SMILE: CC=CC=CC(=O)O
smiles: CCC1=CC[C@@H](CC1=O)C(=C)C, s:  0.00063
smiles: CCC1=CCC(CC1=O)C(=C)C, s:  0.00063
smiles: CC1=CC[C@H](CC(=O)C1)C(=C)C, s:  0.00057
smiles: CC1=CC[C@@H](CC(=O)C1)C(=C)C, s:  0.00057
smiles: CC1=CCC(CC(=O)C1)C(=C)C, s:  0.00057
smiles: CC\1=CC[C@H](C/C1=C/O)C(=C)C, s:  0.00054
smiles: CC1=C(C(=O)CC(C1)C(=C)C)C, s:  0.00043
smiles: CC1=C(C(=O)C[C@H](C1)C(=C)C)C, s:  0.00043
smiles: CC1=C(C(=O)C[C@@H](C1)C(=C)C)C, s:  0.00043
smiles: CC1=CCC(CC1=O)C=C(C)C, s:  0.00042
smiles: CC1C=C(C(=O)CC1C(=C)C)C, s:  0.00036
smiles: C[C@H]1[C@@H](CC=C(C1=O)C)C(=C)C, s:  0.00035
node ID: 4962, ground truth SMILE: CC(=CCCC(=CC=O)C)C
top 20 test cadidates: 
smiles: CC(=CCC/C(=C/C=O)/C)C, s:  0.00972
smiles: CC(=CCCC(=CC=O)C)C, s:  0.00972
smiles: CC(=CCC/C(=C\C=O)/C)C, s:  0.00972
smiles: CCC=CCCC(=CC=O)C, s:  0.00187
smiles: CC/C=C/CC/C(=C/C=O)/C, s:  0.00187
smiles: C/C=C(/C)\CC/C(=C/C=O)/C, s:  0.00172
smiles: C/C=C(\C)/CCC(=CC=O)C, s:  0.00172
smiles: C/C=C(/C)\CC/C(=C\C=O)/C, s:  0.00172
smiles: C/C=C(\C)/CC/C(=C/C=O)/C, s:  0.00172
smiles: C/C=C(\C)/CC/C(=C\C=O)/C, s:  0.00172
smiles: CC=C(C)CCC(=CC=O)C, s:  0.00172
smiles: CC(=CCCC(=C)CC=O)C, s:  0.00109
smiles: C/C=C(/CCC=C(C)C)\C=O, s:  0.00092
smiles: CC=C(CCC=C(C)C)C=O, s:  0.00092
smiles: C/C=C(\CCC=C(C)C)/C=O, s:  0.00092
smiles: C[C@]12CC[C@H](C1(C)C)CC2=O, s:  0.00083
smiles: CC1(C2CCC1(C(=O)C2)C)C, s:  0.00083
smiles: C[C@@]12CC[C@H](C1(C)C)CC2=O, s:  0.00083
smiles: C[C@]12CCC(C1(C)C)CC2=O, s:  0.00083
smiles: C[C@@]12CC[C@@H](C1(C)C)CC2=O, s:  0.00083
node ID: 4959, ground truth SMILE: CC1(C2CCC1(C(=O)C2)C)C
top 20 test cadidates: 
smiles: CC(=CCCC(=CC=O)C)C, s:  0.00106
smiles: CC(=CCC/C(=C\C=O)/C)C, s:  0.00106
smiles: CC(=CCC/C(=C/C=O)/C)C, s:  0.00106
smiles: CC/C=C/CC/C(=C/C=O)/C, s:  0.00049
smiles: CCC=CCCC(=CC=O)C, s:  0.00049
smiles: C/C=C(/C)\CC/C(=C/C=O)/C, s:  0.00048
smiles: C/C=C(\C)/CC/C(=C\C=O)/C, s:  0.00048
smiles: C/C=C(\C)/CCC(=CC=O)C, s:  0.00048
smiles: C/C=C(/C)\CC/C(=C\C=O)/C, s:  0.00048
smiles: C/C=C(\C)/CC/C(=C/C=O)/C, s:  0.00048
smiles: CC=C(C)CCC(=CC=O)C, s:  0.00048
smiles: CC(=CCCC(=C)CC=O)C, s:  0.00038
smiles: CC=C(CCC=C(C)C)C=O, s:  0.00035
smiles: C/C=C(/CCC=C(C)C)\C=O, s:  0.00035
smiles: C/C=C(\CCC=C(C)C)/C=O, s:  0.00035
smiles: CC(=C)CCC/C(=C\C=O)/C, s:  0.00032
smiles: CC(=C)CCCC(=CC=O)C, s:  0.00032
smiles: CC(=C)CCC/C(=C/C=O)/C, s:  0.00032
smiles: CC(=CCCC(=O)C(=C)C)C, s:  0.00028
smiles: CC(=CCCC(=C)C(=O)C)C, s:  0.00028
node ID: 6307, ground truth SMILE: CCCCOC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)CCCCC(=O)O, s:  0.00057
smiles: C1=CC=C(C=C1)CCCC(=O)CO, s:  0.00046
smiles: CC1=CC=C(C=C1)CCCC(=O)O, s:  0.00041
smiles: COC(=O)CCCC1=CC=CC=C1, s:  0.00038
smiles: CC1=CC(=CC=C1)CCCC(=O)O, s:  0.00037
smiles: CC1=CC=CC=C1CCCC(=O)O, s:  0.00029
smiles: CC(=O)OCCCC1=CC=CC=C1, s:  0.00027
smiles: C1=CC=C(C=C1)CCC(=O)CCO, s:  0.00027
smiles: C=C(CCCC1=CC=CC=C1)OO, s:  0.00026
smiles: C1=CC=C(C=C1)CCCC(C=O)O, s:  0.00025
smiles: CC(C(=O)CCC1=CC=CC=C1)O, s:  0.00025
smiles: CCOC(=O)CCC1=CC=CC=C1, s:  0.00024
smiles: COCC(=O)CCC1=CC=CC=C1, s:  0.00023
smiles: C1=CC=C(C=C1)CC(=O)CCCO, s:  0.00022
smiles: CCC1=CC=C(C=C1)CCC(=O)O, s:  0.00021
smiles: CC(=O)C(CCC1=CC=CC=C1)O, s:  0.00020
smiles: CC(=O)[C@H](CCC1=CC=CC=C1)O, s:  0.00020
smiles: CC(=O)[C@@H](CCC1=CC=CC=C1)O, s:  0.00020
smiles: CCC1=CC(=CC=C1)CCC(=O)O, s:  0.00020
smiles: CCC1=CC=CC=C1CCC(=O)O, s:  0.00020
node ID: 5613, ground truth SMILE: CCC(C1=CC=CC=C1)C(=O)O
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)CCCC(=O)O, s:  0.02203
smiles: C1=CC=C(C=C1)CCC(=O)CO, s:  0.00188
smiles: COC(=O)CCC1=CC=CC=C1, s:  0.00131
smiles: CC1=CC=C(C=C1)CCC(=O)O, s:  0.00100
smiles: CC1=CC(=CC=C1)CCC(=O)O, s:  0.00086
smiles: CC(=O)OCCC1=CC=CC=C1, s:  0.00083
smiles: C1=CC=C(C=C1)CCCOC=O, s:  0.00073
smiles: CC1=CC=CC=C1CCC(=O)O, s:  0.00073
smiles: C1=CC=C(C=C1)CCC(C=O)O, s:  0.00073
smiles: C1=CC=C(C=C1)CC[C@@H](C=O)O, s:  0.00073
smiles: C1=CC=C(C=C1)CC(=O)CCO, s:  0.00066
smiles: C1=CC=C(C=C1)CCCC2OO2, s:  0.00063
smiles: CC(CC1=CC=CC=C1)C(=O)O, s:  0.00062
smiles: C[C@@H](CC1=CC=CC=C1)C(=O)O, s:  0.00062
smiles: C[C@H](CC1=CC=CC=C1)C(=O)O, s:  0.00062
smiles: C1=CC=C(C=C1)CCC=C(O)O, s:  0.00053
smiles: CC(=[O+][O-])CCC1=CC=CC=C1, s:  0.00049
smiles: C1=CC=C(C=C1)C(=O)CCCO, s:  0.00047
smiles: CC(C(=O)CC1=CC=CC=C1)O, s:  0.00043
smiles: C[C@H](C(=O)CC1=CC=CC=C1)O, s:  0.00043
node ID: 6417, ground truth SMILE: CC(=O)C1=CC(=C(C=C1)OC)OC
top 20 test cadidates: 
smiles: C(CCCO[P+](=O)O)CCN, s:  0.00025
smiles: [2H]/C/1=C(/C=C\C2=CC=CC=C2/C=C1)\C#N, s:  0.00024
smiles: [2H]C1=C(C=CC=C1)C([2H])([2H])C2=NCCS2, s:  0.00024
smiles: [2H]C([2H])([2H])OC1=CN=C(C2=CC=CC=C21)F, s:  0.00024
smiles: CC1=C(C=CC(=C1)O)C2OCCO2, s:  0.00023
smiles: C[N+](C)(C)CCOC(=O)CCl, s:  0.00023
smiles: C[N+](C)(C)CCCC(=O)OCl, s:  0.00023
smiles: CC(OC(=O)F)OOC(C)(C)C, s:  0.00023
smiles: CCC(=O)C1=CC=C(O1)C(=O)CC, s:  0.00023
smiles: C[C@@H](CCC(=O)OCCCl)[NH3+], s:  0.00023
smiles: [2H]C1=C(C(=NC(=C1C2=CN=CN2)F)N)[2H], s:  0.00022
smiles: [2H]C1=CC(=NC(=C1C2=C(N=CN2)[2H])F)N, s:  0.00022
smiles: [2H]C1=CC(=C(N=C1N)F)C2=C(N=CN2)[2H], s:  0.00022
smiles: CC(C)N(C(C)C)O[P+](=O)O, s:  0.00022
smiles: C1=CC=C(C=C1)NNC(=O)C(=O)[NH3+], s:  0.00022
smiles: C[N+]1=CC(=CC(=C1)C(=O)N)C(=O)N, s:  0.00022
smiles: CC(CC(C)(C)O[P+](=O)O)N, s:  0.00022
smiles: CCCC(=O)C1=C(C=CC(=C1)O)O, s:  0.00022
smiles: CCCC(=O)C(=O)C1=CC=C(O1)C, s:  0.00022
smiles: CC(C)ON1CC=ClN(N1)N, s:  0.00022
node ID: 6501, ground truth SMILE: C1C2=C(C=C(C=C2)O)C3=CC=CC=C31
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)C(=O)C2=CC=CC=C2, s:  0.00151
smiles: C1=CC=C(C=C1)[C](C2=CC=CC=C2)[O-], s:  0.00063
smiles: C1C=C=CC=C1C(=O)C2=CC=CC=C2, s:  0.00057
smiles: C1=CC=C(C=C1)C(=O)C=C2C=CC=C2, s:  0.00054
smiles: CC(C)(C)[P+](=O)C1=CC=CC=N1, s:  0.00053
smiles: CCC1=CC=CC=C1C(C(=O)O)F, s:  0.00053
smiles: C[C@@H](CN(C)S(=O)(=O)NC)O, s:  0.00051
smiles: CC(CN(C)S(=O)(=O)NC)O, s:  0.00051
smiles: C[C@H](CN(C)S(=O)(=O)NC)O, s:  0.00051
smiles: CC(C)C[N-]C1=CC=CC=C1Cl, s:  0.00051
smiles: CCCC[N-]C1=CC=CC=C1Cl, s:  0.00051
smiles: CC1=C(C(=CC=C1)C(C(=O)O)F)C, s:  0.00051
smiles: CCCNC(NS(=O)(=O)C)O, s:  0.00051
smiles: CC(C)(OC(=O)C1=CC=CC=C1)F, s:  0.00051
smiles: [3H]C([C@@H](C(=O)[C@@H]([C@@H](CO)O)O)O)O, s:  0.00051
smiles: [3H]C([C@H](C(=O)[C@H]([C@@H](CO)O)O)O)O, s:  0.00051
smiles: CC(CO)S(=O)(=O)NN(C)C, s:  0.00051
smiles: CC(C)(C)NS(=O)(=O)NCO, s:  0.00051
smiles: C[C@@H](CO)N(C)S(=O)(=O)NC, s:  0.00051
smiles: CC(CO)N(C)S(=O)(=O)NC, s:  0.00051
node ID: 12625, ground truth SMILE: CCCCCCCCCCCCCN1CC(OC(C1)C)C
top 20 test cadidates: 
smiles: CCCCCCCCC=CCCCCCCC[N+](C)(C)[O-], s:  0.00252
smiles: CCCCCCCC[N+](CCCCCCCC)(CC=C)[O-], s:  0.00150
smiles: CCCCCCCCCCCC[N+](C)(C1CCCCC1)[O-], s:  0.00140
smiles: CCCCCCCCCCCCCCCC=C[N+](C)(C)[O-], s:  0.00117
smiles: CCCCN1CCC[N+]2(C1C(C(CCC2)N)N)CCCC, s:  0.00109
smiles: CC(C)C(=O)C(CC(C)(C)C)(CC(C)(C)C)N(C)C(C)C, s:  0.00106
smiles: CCCCCCC(=O)N(CCCCCC)CCCCCC, s:  0.00104
smiles: CCCCCC(=NC(C)C)C(CCCC)(CCCC)OC, s:  0.00104
smiles: CCCCC(CCCC)([C@H](CC(C)C)N1CCCCC1)O, s:  0.00103
smiles: CCCCCCCCCC(=O)C(CC)(CC)N(CC)CC, s:  0.00101
smiles: CCCCCCCCCCCCC(=O)CCCCCCN, s:  0.00100
smiles: CCCCCCCN(CCCCCCC)C(=O)CCCC, s:  0.00100
smiles: CCC[C@@H]([C@H](CCC)NC(C)(C)CC)C(=O)C(C)(C)CC, s:  0.00100
smiles: CCCN(CCC)CCCC(=O)C(C(C)(C)C)C(C)(C)C, s:  0.00100
smiles: CCCCCCCN(CCCCCCC)C(=O)C(C)(C)C, s:  0.00100
smiles: CCCCCCCCCC(=O)CCCCCCC[C@@H](C)N, s:  0.00100
smiles: CCCCCCCCCCCCCCCCCC[N+](=C)[O-], s:  0.00100
smiles: CCCCCCCCC(=O)N(CCCCC)CCCCC, s:  0.00099
smiles: CCCCCCCCC(CCCN(CC)CC)C1(CO1)C, s:  0.00099
smiles: CCCCCCCCC(CN(CC)CC)(COC)C1CC1, s:  0.00099
node ID: 8361, ground truth SMILE: CC1CC(=O)C=C2C1(CC(CC2)C(=C)C)C
top 20 test cadidates: 
smiles: C[C@@H]1CC(=O)C=C2[C@]1(CC(CC2)C(=C)C)C, s:  0.00094
smiles: CC1CC(=O)C=C2[C@]1(CC(CC2)C(=C)C)C, s:  0.00094
smiles: C[C@@H]1CC(=O)C=C2[C@@]1(C[C@H](CC2)C(=C)C)C, s:  0.00094
smiles: C[C@@H]1CC(=O)C=C2[C@]1(C[C@H](CC2)C(=C)C)C, s:  0.00094
smiles: C[C@@H]1CC(=O)C=C2[C@@]1(C[C@@H](CC2)C(=C)C)C, s:  0.00094
smiles: CC1CC(=O)C=C2C1(C[C@@H](CC2)C(=C)C)C, s:  0.00094
smiles: C[C@@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C, s:  0.00094
smiles: CC1CC(=O)C=C2C1(CC(CC2)C(=C)C)C, s:  0.00094
smiles: C[C@H]1CC(=O)C=C2[C@@]1(C[C@H](CC2)C(=C)C)C, s:  0.00094
smiles: C[C@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C, s:  0.00094
smiles: C[C@H]1CC(=O)C=C2[C@]1(C[C@H](CC2)C(=C)C)C, s:  0.00094
smiles: C[C@@H]1CC(=O)C=C2C1(CC(CC2)C(=C)C)C, s:  0.00094
smiles: C[C@H]1CC(=O)C=C2[C@@]1(C[C@@H](CC2)C(=C)C)C, s:  0.00094
smiles: CC1CC(=O)C=C2C1(CCC(C2)C(=C)C)C, s:  0.00056
smiles: C[C@H]1CC(=O)C=C2[C@]1(CC[C@H](C2)C(=C)C)C, s:  0.00056
smiles: C[C@H]1CC(=O)C=C2[C@]1(CC(=C(C)C)CC2)C, s:  0.00033
smiles: CC1CC(=O)C=C2C1(CC(=C(C)C)CC2)C, s:  0.00033
smiles: C[C@@H]1CC(=O)C=C2[C@]1(CC(=C(C)C)CC2)C, s:  0.00033
smiles: C[C@@H]1CC(=O)C=C2[C@@]1(CC(=C(C)C)CC2)C, s:  0.00033
smiles: C[C@@H]1CC(=O)C=C(C12CC[C@H](C2)C(=C)C)C, s:  0.00033
node ID: 11050, ground truth SMILE: C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
top 20 test cadidates: 
smiles: C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O, s:  0.00173
smiles: C1=CC(=CC(=C1)O)C2=CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00170
smiles: C1=CC=C(C(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O, s:  0.00150
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O, s:  0.00143
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)O, s:  0.00107
smiles: C1=CC=C(C=C1)OC2=CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00107
smiles: C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O, s:  0.00099
smiles: C1=CC=C(C=C1)C2=C(C3=C(C=C(C=C3OC2=O)O)O)O, s:  0.00099
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=CC(=C3O2)O)O)O, s:  0.00091
smiles: C1=CC(=C2C(=C1)OC(=CC2=O)C3=C(C=C(C=C3)O)O)O, s:  0.00082
smiles: C1=CC(=C2C(=C1)OC(=CC2=O)C3=CC(=C(C=C3)O)O)O, s:  0.00082
smiles: C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=CC(=C3O)O)O, s:  0.00081
smiles: C1=CC=C(C=C1)C(=O)C2=C(C3=C(C=C(C=C3O2)O)O)O, s:  0.00072
smiles: C1=CC2=C(C=C1O)OC(=CC2=O)C3=CC(=CC(=C3)O)O, s:  0.00071
smiles: C1=CC(=CC(=C1)O)C2=CC(=O)OC3=CC(=CC(=C23)O)O, s:  0.00069
smiles: C1=CC(=C2C(=C1)OC(=CC2=O)C3=C(C=CC(=C3)O)O)O, s:  0.00066
smiles: C1=CC=C(C(=C1)C2=CC(=O)OC3=CC(=CC(=C23)O)O)O, s:  0.00065
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=CC(=C(C(=C3O2)O)O)O, s:  0.00065
smiles: C1=CC(=CC(=C1)O)C2=CC(=O)C3=CC(=C(C=C3O2)O)O, s:  0.00062
smiles: C1=CC(=C(C(=C1)O)O)C2=CC(=O)C3=C(C=CC=C3O2)O, s:  0.00062
node ID: 12815, ground truth SMILE: C1=CC=C(C=C1)CCOC2C(C(C(C(O2)CO)O)O)O
top 20 test cadidates: 
smiles: CC1=CC=C(C=C1)CO[C@@H]2C([C@H]([C@@H](C(O2)CO)O)O)O, s:  0.00010
smiles: CC1=CC=C(C=C1)COC2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC1=CC=C(C=C1)CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC1=CC=C(C=C1)COC2C(C(C(C(O2)CO)O)O)O, s:  0.00010
smiles: C[C@@H](C1=CC=CC=C1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC(C1=CC=CC=C1)O[C@@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC(C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC(C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: C[C@@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: C[C@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: C[C@@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC(C1=CC=CC=C1)OC2C(C(C(C(O2)CO)O)O)O, s:  0.00010
smiles: C[C@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: CC(C1=CC=CC=C1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00010
smiles: C1=CC=C(C=C1)CCO[C@H]2[C@@H](C([C@H]([C@H](O2)CO)O)O)O, s:  0.00009
smiles: C1=CC=C(C=C1)CCO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00009
smiles: C1=CC=C(C=C1)CCO[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, s:  0.00009
smiles: C1=CC=C(C=C1)CCOC2C(C(C(C(O2)CO)O)O)O, s:  0.00009
smiles: C1=CC=C(C=C1)CCOC2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00009
smiles: C1=CC=C(C=C1)CCO[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, s:  0.00009
node ID: 11975, ground truth SMILE: COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=C(C=C3)O)O
top 20 test cadidates: 
smiles: COC1=CC(=C2C(=O)C[C@@H](OC2=C1)C3=CC=C(C=C3)O)O, s:  0.00071
smiles: COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=C(C=C3)O)O, s:  0.00071
smiles: COC1=CC(=C2C(=O)C[C@H](OC2=C1)C3=CC=C(C=C3)O)O, s:  0.00071
smiles: COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=CC=C3O)O, s:  0.00063
smiles: COC1=CC(=C2C(=O)C[C@H](OC2=C1)C3=CC=CC=C3O)O, s:  0.00063
smiles: COC1=CC(=C2C(=O)C[C@@H](OC2=C1)C3=CC=CC=C3O)O, s:  0.00063
smiles: COC1=CC=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00061
smiles: COC1=CC=C(C=C1)[C@H]2CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00061
smiles: COC1=CC=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00061
smiles: COC1=CC=CC(=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00059
smiles: COC1=CC=CC(=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.00059
smiles: COC1=C(C2=C(C=C1O)O[C@@H](CC2=O)C3=CC=CC=C3)O, s:  0.00053
smiles: COC1=C(C(=CC2=C1C(=O)C[C@H](O2)C3=CC=CC=C3)O)O, s:  0.00053
smiles: COC1=C(C2=C(C=C1O)O[C@H](CC2=O)C3=CC=CC=C3)O, s:  0.00053
smiles: COC1=C(C2=C(C=C1O)OC(CC2=O)C3=CC=CC=C3)O, s:  0.00053
smiles: COC1=C(C(=C2C(=O)CC(OC2=C1)C3=CC=CC=C3)O)O, s:  0.00049
smiles: COC1=C(C=C(C2=C1O[C@H](CC2=O)C3=CC=CC=C3)O)O, s:  0.00046
smiles: COC1=C(C=C(C2=C1OC(CC2=O)C3=CC=CC=C3)O)O, s:  0.00046
smiles: COC1=C(C=C(C2=C1O[C@@H](CC2=O)C3=CC=CC=C3)O)O, s:  0.00046
smiles: COC1=C(C2=C(C(=O)CC(O2)C3=CC=CC=C3)C(=C1)O)O, s:  0.00044
node ID: 14142, ground truth SMILE: CCCCCCCCCC[N+](C)(C)CCCCCCCCCC
top 20 test cadidates: 
smiles: CCCCCC[N+](CCCCC)(CCCCC)CCCCCC, s:  0.01450
smiles: CCCCCC[N+](CCCC)(CCCCCC)CCCCCC, s:  0.01447
smiles: CCCCCCCC(CCCCCCC)(CCCCCCC)[NH3+], s:  0.01425
smiles: CCCCCCC[N+](C)(CCCCCCC)CCCCCCC, s:  0.01416
smiles: CCCCCCC[N+](CCCC)(CCCC)CCCCCCC, s:  0.01413
smiles: CCCCCCC[N+](CCCCC)(CCCCC)CCCCC, s:  0.01411
smiles: CCCCCCC[N+](CCCC)(CCCCC)CCCCCC, s:  0.01399
smiles: CCCC(CC)C[N+](C)(CC(CC)CCC)CC(CC)CCC, s:  0.01388
smiles: CCCCCCCC[N+](CCC)(CCC)CCCCCCCC, s:  0.01371
smiles: CCCCCCCC[N+](C)(CCCCC)CCCCCCCC, s:  0.01371
smiles: CCCCCCCC[N+](CC)(CCCC)CCCCCCCC, s:  0.01355
smiles: CCCCCCCCC[N+](CC)(CC)CCCCCCCCC, s:  0.01343
smiles: CCCCCCCC[N+](C)(CCCCCCCC)C(C)CCC, s:  0.01342
smiles: CCCCC(CC)C[N+](C)(CC(CC)CCCC)CC(C)(C)C, s:  0.01340
smiles: CCCCCCCCC(CCCCCCCC)[NH2+]C(C)CCC, s:  0.01328
smiles: CCCCCCCCCC(CCCCCCCCC)[N+](C)(C)C, s:  0.01320
smiles: CCCCCCCCCC(CCCCCCCC)[N+](C)(C)CC, s:  0.01317
smiles: CCCCC[N+](C(C)CC(C)CCC)(C(CC)CC)C(C)(C)C, s:  0.01315
smiles: CCCCCCCCCC(C)[N+](C)(C)CCCCCCCCC, s:  0.01307
smiles: CCCCCCCCCCCCCCCCCCCC[NH+](C)C, s:  0.01291
node ID: 18283, ground truth SMILE: CCC1=CC=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC=C(C=C4)CC)C(CO)O
top 20 test cadidates: 
smiles: CCC1=CC=C(C=C1)[C@H]2OC[C@H]3[C@H](O2)[C@H](O[C@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.03850
smiles: CCC1=CC=C(C=C1)[C@@H]2OC[C@H]3[C@H](O2)[C@H](O[C@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.03850
smiles: CCC1=CC=C(C=C1)[C@@H]2OC[C@H]3[C@H](O2)[C@H](O[C@@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.03850
smiles: CCC1=CC=C(C=C1)[C@H]2OC[C@H]3[C@H](O2)[C@H](O[C@@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.03850
smiles: CCC1=CC=C(C=C1)C2OC[C@H]3[C@@H](O2)[C@H](OC(O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.03850
smiles: CCC1=CC=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC=C(C=C4)CC)C(CO)O, s:  0.03850
smiles: CCC1=CC=C(C=C1)C2OC[C@@H]3[C@H](O2)[C@@H](OC(O3)C4=CC=C(C=C4)CC)[C@H](CO)O, s:  0.03850
smiles: CCC1=CC=C(C=C1)C2OC[C@H]3[C@H](O2)[C@H](OC(O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.03850
smiles: CCC1=CC=C(C=C1)C2OC[C@@H]3C(O2)[C@@H](OC(O3)C4=CC=C(C=C4)CC)[C@H](CO)O, s:  0.03850
smiles: CCC1=CC(=CC=C1)C2OC[C@H]3[C@@H](O2)[C@H](OC(O3)C4=CC=CC(=C4)CC)[C@@H](CO)O, s:  0.01521
smiles: CC1=C(C=C(C=C1)[C@H]2OC[C@@H]3[C@@H](O2)[C@@H](O[C@@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.01012
smiles: CC1=C(C=C(C=C1)[C@@H]2OC[C@@H]3[C@@H](O2)[C@@H](O[C@@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.01012
smiles: CC1=C(C=C(C=C1)[C@H]2OC[C@H]3[C@@H](O2)[C@H](O[C@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.01012
smiles: CC1=C(C=C(C=C1)[C@@H]2OC[C@H]3[C@@H](O2)[C@H](O[C@@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.01012
smiles: CC1=C(C=C(C=C1)[C@H]2OC[C@H]3[C@@H](O2)[C@H](O[C@@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.01012
smiles: CC1=C(C=C(C=C1)[C@@H]2OC[C@H]3[C@@H](O2)[C@H](O[C@H](O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.01012
smiles: CC1=C(C=C(C=C1)[C@H]2OC[C@@H]3[C@@H](O2)[C@@H](O[C@@H](O3)C4=CC(=C(C=C4)C)C)[C@H](CO)O)C, s:  0.01012
smiles: CC1=C(C=C(C=C1)C2OC[C@H](O2)[C@@H]3[C@H](OC(O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.01012
smiles: CC1=C(C=C(C=C1)C2OC[C@H]3[C@@H](O2)[C@H](OC(O3)C4=CC(=C(C=C4)C)C)[C@@H](CO)O)C, s:  0.01012
smiles: CC1=C(C=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC(=C(C=C4)C)C)C(CO)O)C, s:  0.01012
node ID: 17080, ground truth SMILE: C/C(=C(/O)\[C@H](O)[C@@H](O)[C@H](O)[C@H](O)/C(=C(/C1=CC=CC=C1)\C)/O)/C2=CC=CC=C2
top 20 test cadidates: 
smiles: CC(=C([C@@H]([C@H]([C@@H]([C@@H](C(=C(C)C1=CC=CC=C1)O)O)O)O)O)O)C2=CC=CC=C2, s:  0.00023
