node ID: 2740, ground truth SMILE: CC=CC=CC(=O)O
smiles: CCC1=CC=C(C=C1)C2OC[C@H]3[C@@H](O2)[C@H](OC(O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC=C(C=C4)CC)C(CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)C2OC[C@H]3[C@H](O2)[C@H](OC(O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)[C@@H]2OC[C@H]3[C@H](O2)[C@H](O[C@@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, s:  0.00072
smiles: CCC1=CC=C(C=C1)C2OC[C@@H]3C(O2)[C@@H](OC(O3)C4=CC=C(C=C4)CC)[C@H](CO)O, s:  0.00072
smiles: CCC1=CC(=CC=C1)C2OC[C@H]3[C@@H](O2)[C@H](OC(O3)C4=CC=CC(=C4)CC)[C@@H](CO)O, s:  0.00044
node ID: 17080, ground truth SMILE: C/C(=C(/O)\[C@H](O)[C@@H](O)[C@H](O)[C@H](O)/C(=C(/C1=CC=CC=C1)\C)/O)/C2=CC=CC=C2
top 10 test cadidates: 
smiles: C/C(=C(/O)\[C@H](O)[C@@H](O)[C@H](O)[C@H](O)/C(=C(/C1=CC=CC=C1)\C)/O)/C2=CC=CC=C2, s:  0.00014
smiles: CC(=C([C@@H]([C@H]([C@@H]([C@@H](C(=C(C)C1=CC=CC=C1)O)O)O)O)O)O)C2=CC=CC=C2, s:  0.00014
smiles: CC1=CC=C(C=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=C(C)C2=CC=CC=C2)O)O)O)O)O)O, s:  0.00011
smiles: CC1=CC=CC=C1C(=C([C@H]([C@H]([C@@H]([C@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, s:  0.00009
smiles: CCC1=CC=C(C=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O, s:  0.00009
smiles: CC1=C(C=C(C=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, s:  0.00009
smiles: CC(C1=CC=CC=C1)C([C@H](C(=O)C(=O)[C@H](C(C(C)C2=CC=CC=C2)O)O)O)O, s:  0.00009
smiles: CC1=C(C(=CC=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, s:  0.00009
smiles: CC1=CC(=C(C=C1)C=C([C@H]([C@H]([C@@H]([C@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, s:  0.00009
smiles: CC1=CC(=C(C=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, s:  0.00009
