node ID: 832, ground truth SMILE: CC(C(=O)O)O
smiles: CC1=C2C(=CC=C1)C(=O)N(C(=O)N2)C3=CC=C(C=C3)Cl, s:  0.00015
smiles: CC1=C2C(=CC=C1)NC(=O)N(C2=O)C3=CC=C(C=C3)Cl, s:  0.00015
node ID: 3773, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)O
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)CC(C(=O)O)O, s:  0.01596
smiles: C1=CC=C(C=C1)C[C@H](C(=O)O)O, s:  0.01596
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)O)O, s:  0.01596
smiles: C1=CC=C(C=C1)CC(=O)C(O)O, s:  0.00381
smiles: C1=CC=C(C=C1)CC(O)OC=O, s:  0.00337
smiles: C1=CC=C(C=C1)CC(C=O)OO, s:  0.00255
smiles: COC(=O)OCC1=CC=CC=C1, s:  0.00249
smiles: CC(=O)OOCC1=CC=CC=C1, s:  0.00214
smiles: C1=CC=C(C=C1)[C@H](CO)C(=O)O, s:  0.00187
smiles: C1=CC=C(C=C1)[C@@H](CO)C(=O)O, s:  0.00187
smiles: C1=CC=C(C=C1)C(CO)C(=O)O, s:  0.00187
smiles: C1=CC=C(C=C1)C(=O)C(CO)O, s:  0.00168
smiles: C1=CC=C(C=C1)C(=O)[C@@H](CO)O, s:  0.00168
smiles: C1=CC=C(C=C1)C(=O)[C@H](CO)O, s:  0.00168
smiles: C1=CC=C(C=C1)COCC(=O)O, s:  0.00163
smiles: C1=CC=C(C=C1)CCOC(=O)O, s:  0.00155
smiles: C1=CC=C(C=C1)COC(=O)CO, s:  0.00146
smiles: COOC(=O)CC1=CC=CC=C1, s:  0.00145
smiles: C1=CC=C(C=C1)[C@H](CC(=O)O)O, s:  0.00143
smiles: C1=CC=C(C=C1)C(CC(=O)O)O, s:  0.00143
node ID: 5203, ground truth SMILE: C1=CC2=C(C(=C1)O)NC(=CC2=O)C(=O)O
top 20 test cadidates: 
smiles: C1=CC=C2C(=C1)C(=CN2)OC(=O)C(=O)O, s:  0.00082
smiles: C1=CC=C2C(=C1)C(=O)C(=CN2)OC(=O)O, s:  0.00079
smiles: CC(=O)C1=C(C2=CC=CC=C2O1)[N+](=O)[O-], s:  0.00065
smiles: C1=CC=C(C=C1)S(=O)C(CN)(F)F, s:  0.00064
smiles: C1=CC=C(C=C1)C2=CC=C(C(=S)N2)F, s:  0.00063
smiles: C1=CC=C2C(=C1)C=C(O2)C(=O)C[N+](=O)[O-], s:  0.00063
smiles: C1=CC=C(C=C1)C2=CC(=CC(=S)N2)F, s:  0.00063
smiles: C1=CNC(=C1)C(=O)CC(=O)C(F)(F)F, s:  0.00063
smiles: C1=CC=C(C=C1)OC(=O)NC(F)(F)F, s:  0.00062
smiles: C1=CC=C(C=C1)ONC(=O)C(F)(F)F, s:  0.00062
smiles: C1=CC=C(C=C1)NC(=O)OC(F)(F)F, s:  0.00062
smiles: C1=CC=C(C=C1)C(=O)NOC(F)(F)F, s:  0.00062
smiles: C1=CC=C(C=C1)N(C(=O)C(F)(F)F)O, s:  0.00062
smiles: C1=CC=C2C(=C1)C(=O)OC(=N2)CC(=O)O, s:  0.00062
smiles: CC(=O)C1=CC2=C(O1)C(=CC=C2)[N+](=O)[O-], s:  0.00062
smiles: CC(=O)C1=CC2=C(C=CC=C2O1)[N+](=O)[O-], s:  0.00062
smiles: C=C=CC(=O)C1=CC=CC=C1O[N+](=O)[O-], s:  0.00062
smiles: C#CCOC(=O)C1=CC=CC=C1[N+](=O)[O-], s:  0.00061
smiles: C1=CC=C(C=C1)OC2=CC=C(O2)[N+](=O)[O-], s:  0.00061
smiles: CC1=CC=C(S1)C(=O)NCC(F)F, s:  0.00061
node ID: 4657, ground truth SMILE: C1=CC2=C(C=C1O)C(=CN2)CC(=O)O
top 20 test cadidates: 
smiles: C1=CC2=C(C=C1O)C(=CN2)CC(=O)O, s:  0.00110
smiles: C1=CC2=C(C=C1O)NC=C2CC(=O)O, s:  0.00086
smiles: C1=CC2=C(C=C1O)C(=CN2)C(=O)CO, s:  0.00053
smiles: CC(=O)OC1=CNC2=C1C=C(C=C2)O, s:  0.00046
smiles: C1=CC2=C(C=C1CC(=O)O)C(=CN2)O, s:  0.00044
smiles: COC(=O)C1=CNC2=C1C=C(C=C2)O, s:  0.00044
smiles: C1=CC2=C(C=CN2)C(=C1CC(=O)O)O, s:  0.00040
smiles: C1=CC2=C(C(=C1)O)NC=C2CC(=O)O, s:  0.00040
smiles: C1=CC2=C(C=C1C(=O)O)C(=CN2)CO, s:  0.00039
smiles: C1=CC2=C(C(=C1)O)C(=CN2)CC(=O)O, s:  0.00038
smiles: C1=CC2=C(C=C1O)C=C(N2)CC(=O)O, s:  0.00035
smiles: C1=CC=C2C(=C1)C(=CN2)CC(=O)OO, s:  0.00034
smiles: COC(=O)C1=CNC2=C1C=CC(=C2)O, s:  0.00031
smiles: C1=CC(=C(C=C1O)CC(=O)O)CC#N, s:  0.00031
smiles: C1=CC2=C(C=C1O)NC(=C2)CC(=O)O, s:  0.00030
smiles: CC1=C(NC2=C1C=C(C=C2)O)C(=O)O, s:  0.00028
smiles: C1=CC2=C(C=C1O)OC=C2CC(=O)N, s:  0.00027
smiles: CC1=C(C2=C(N1)C=CC(=C2)O)C(=O)O, s:  0.00027
smiles: C1=CC2=C(C=C1C(=O)O)NC=C2CO, s:  0.00027
smiles: COC1=CC2=C(C=C1)NC=C(C2=O)O, s:  0.00026
node ID: 6797, ground truth SMILE: C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O
top 20 test cadidates: 
smiles: C1=CN(C(=O)NC1=O)[C@H]2C([C@@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)C2[C@H]([C@@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)C2[C@H]([C@H]([C@@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@@H]([C@H]([C@@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@@H]([C@@H]([C@@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@H]([C@@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@H]([C@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@H]([C@@H]([C@@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@H]2[C@H]([C@@H]([C@@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@H]2[C@H]([C@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)C2[C@@H]([C@@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@@H]([C@H]([C@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@H]([C@@H](O2)CO)O)O, s:  0.00064
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@H]([C@H]([C@@H](O2)CO)O)O, s:  0.00064
node ID: 7685, ground truth SMILE: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
top 20 test cadidates: 
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H]([C@@H]([C@@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3C([C@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H]([C@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@@H]([C@H]([C@@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@H]([C@@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H]([C@H]([C@@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@H]([C@H]([C@@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)C3[C@@H]([C@@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@@H]([C@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)C3C([C@H](C(O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)C3[C@H]([C@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)C3[C@H]([C@@H]([C@H](O3)CO)O)O)N, s:  0.00131
smiles: C1=NC(=C2C(=N1)N(C=N2)C3[C@@H]([C@H]([C@H](O3)CO)O)O)N, s:  0.00131
node ID: 8405, ground truth SMILE: COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O
top 20 test cadidates: 
smiles: COC1=CC(=CC(=C1)O)C2=COC3=C(C2=O)C=CC(=C3)O, s:  0.00035
smiles: COC1=CC(=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O, s:  0.00034
smiles: COC1=CC(=C(C=C1)O)C2=COC3=C(C2=O)C=CC(=C3)O, s:  0.00033
smiles: COC1=CC=C(C=C1)C2=COC3=CC(=C(C=C3C2=O)O)O, s:  0.00033
smiles: COOC1=CC2=C(C=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O, s:  0.00033
smiles: COC1=C(C=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O, s:  0.00033
smiles: COC1=C(C=CC(=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O, s:  0.00033
smiles: COC1=CC2=C(C=C1)C(=O)C(=CO2)C3=C(C=C(C=C3)O)O, s:  0.00032
smiles: COC1=CC=C(C=C1)OC2=COC3=C(C2=O)C=CC(=C3)O, s:  0.00031
smiles: COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O, s:  0.00031
smiles: COC1=C(C=C(C=C1)O)C2=COC3=C(C2=O)C=CC(=C3)O, s:  0.00031
smiles: COC1=C(C=CC(=C1)O)C2=COC3=C(C2=O)C=CC(=C3)O, s:  0.00031
smiles: COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O, s:  0.00029
smiles: COC1=C(C=C2C(=C1)OC=C(C2=O)C3=CC=C(C=C3)O)O, s:  0.00029
smiles: C1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)OC(O)O, s:  0.00028
smiles: C1=CC(=CC=C1C2=COC3=C(C2=O)C=C(C(=C3)O)CO)O, s:  0.00028
smiles: COC1=CC2=C(C(=C1)O)OC=C(C2=O)C3=CC=C(C=C3)O, s:  0.00028
smiles: COC1=CC(=C2C(=C1)OC=C(C2=O)C3=CC=C(C=C3)O)O, s:  0.00028
smiles: COC1=CC=C(C=C1)C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O, s:  0.00028
smiles: COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3O)O, s:  0.00027
node ID: 9049, ground truth SMILE: COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC=C(C=C3)O)O
top 20 test cadidates: 
smiles: COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC(=C(C=C3)O)O)O, s:  0.00094
smiles: COC1=C(C=C(C=C1)C2=COC3=CC(=C(C=C3C2=O)O)O)O, s:  0.00089
smiles: COC1=C(C=C2C(=C1)OC=C(C2=O)C3=CC(=C(C=C3)O)O)O, s:  0.00087
smiles: COC1=C(C=C(C(=C1)O)C2=COC3=C(C2=O)C=CC(=C3)O)O, s:  0.00079
smiles: COC1=C(C(=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O)O, s:  0.00079
smiles: COC1=CC(=CC(=C1O)O)C2=COC3=C(C2=O)C=CC(=C3)O, s:  0.00074
smiles: COC1=C(C(=C2C(=C1)OC=C(C2=O)C3=CC=C(C=C3)O)O)O, s:  0.00073
smiles: COC1=C(C2=C(C=C1O)OC=C(C2=O)C3=CC=C(C=C3)O)O, s:  0.00071
smiles: COC1=C(C=C(C=C1O)C2=COC3=C(C2=O)C=CC(=C3)O)O, s:  0.00067
smiles: COC1=CC(=C(C=C1C2=COC3=C(C2=O)C=CC(=C3)O)O)O, s:  0.00067
smiles: COC1=C(C=C2C(=C1O)OC=C(C2=O)C3=CC=C(C=C3)O)O, s:  0.00064
smiles: COC1=C2C(=C(C(=C1)O)O)C(=O)C(=CO2)C3=CC=C(C=C3)O, s:  0.00064
smiles: COC1=C(C=CC(=C1)C2=COC3=CC(=CC(=C3C2=O)O)O)O, s:  0.00062
smiles: COC1=C(C=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O)O, s:  0.00062
smiles: C1=CC(=CC=C1C2=COC3=C(C2=O)C(=C(C(=C3)O)CO)O)O, s:  0.00061
smiles: COC1=C(C(=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O)O, s:  0.00058
smiles: COC1=C(C=CC(=C1)C2=COC3=C(C2=O)C=CC(=C3O)O)O, s:  0.00058
smiles: COC1=C(C=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3O)O)O, s:  0.00056
smiles: COC1=C(C=CC2=C1OC=C(C2=O)C3=CC=C(C=C3)O)OO, s:  0.00055
smiles: COC1=C(C=C(C2=C1OC=C(C2=O)C3=CC=C(C=C3)O)O)O, s:  0.00054
node ID: 8837, ground truth SMILE: CCCCCCCCCCCCCCOS(=O)(=O)O
top 20 test cadidates: 
smiles: CCCCCCCCCOS(=O)(=O)OCCCCC, s:  0.00038
smiles: CCCCCCCOS(=O)(=O)OCCCCCCC, s:  0.00038
smiles: CCCCCCCCCCCCOS(=O)(=O)OCC, s:  0.00034
smiles: CCCCCCCCCCCCCOS(=O)(=O)OC, s:  0.00034
smiles: CCCCCCCCCCCCCCOS(=O)(=O)O, s:  0.00034
smiles: CCCCCCCCCCCCOS(=O)(=O)CCO, s:  0.00034
smiles: CCCCCCCC(C)CCCCCOS(=O)(=O)O, s:  0.00031
smiles: CCCCCCCCC(C)CCCCOS(=O)(=O)O, s:  0.00031
smiles: CCCCCCCC(C)(C)CCCCOS(=O)(=O)O, s:  0.00031
smiles: CCCCCC(C)CCCCCCCOS(=O)(=O)O, s:  0.00031
smiles: CCCCCCC(C)CCCCCCOS(=O)(=O)O, s:  0.00031
smiles: CCCCCCCCCCOCCCCS(=O)(=O)O, s:  0.00031
smiles: CCCCCCCCCCCCOCCS(=O)(=O)O, s:  0.00031
smiles: CCCCCCCCCCCOCCCS(=O)(=O)O, s:  0.00031
smiles: CCCCCCCCCCCCOC(C)S(=O)(=O)O, s:  0.00030
smiles: CCCCC(C)CCCCCCCCOS(=O)(=O)O, s:  0.00029
smiles: CCCCCCCCC(C)(C)CCCOS(=O)(=O)O, s:  0.00029
smiles: CCCCCCCCCC(C)CCCOS(=O)(=O)O, s:  0.00029
smiles: CCCC(C)CCCCCCCCCOS(=O)(=O)O, s:  0.00028
smiles: CCCCCCC(CCCCC)CCOS(=O)(=O)O, s:  0.00028
